cycle,state,modeldate,candidate_name,pct_estimate
1968,National,,George Wallace,15.002
1968,National,,"Hubert Humphrey, Jr.",39.06675
1968,National,,Richard M. Nixon,47.72081
1972,California,,George S. McGovern,35.41592
1972,California,,Richard M. Nixon,47.3146
1972,Colorado,,George S. McGovern,27.3064
1972,Colorado,,Richard M. Nixon,63.63466
1972,Connecticut,,George S. McGovern,28.22355
1972,Connecticut,,Richard M. Nixon,57.27177
1972,Illinois,,George S. McGovern,30.20215
1972,Illinois,,Richard M. Nixon,60.16923
1972,Kansas,,George S. McGovern,22.46692
1972,Kansas,,Richard M. Nixon,66.69883
1972,Kentucky,,George S. McGovern,32.3255
1972,Kentucky,,Richard M. Nixon,48.66443
1972,Massachusetts,,George S. McGovern,47.03973
1972,Massachusetts,,Richard M. Nixon,43.81844
1972,Michigan,,George S. McGovern,40.82501
1972,Michigan,,Richard M. Nixon,54.96976
1972,Minnesota,,George S. McGovern,33.96141
1972,Minnesota,,Richard M. Nixon,59.70787
1972,Missouri,,George S. McGovern,15.55203
1972,Missouri,,Richard M. Nixon,58.52635
1972,National,,George S. McGovern,33.71223
1972,National,,Richard M. Nixon,57.92342
1972,New Jersey,,George S. McGovern,30.28568
1972,New Jersey,,Richard M. Nixon,53.11531
1972,New York,,George S. McGovern,35.87733
1972,New York,,Richard M. Nixon,58.8518
1972,North Carolina,,George S. McGovern,24.29243
1972,North Carolina,,Richard M. Nixon,65.62482
1972,Ohio,,George S. McGovern,33.45072
1972,Ohio,,Richard M. Nixon,56.30234
1972,Oklahoma,,George S. McGovern,21.98039
1972,Oklahoma,,Richard M. Nixon,74.76071
1972,Oregon,,George S. McGovern,37.14799
1972,Oregon,,Richard M. Nixon,48.90327
1972,Pennsylvania,,George S. McGovern,38.61049
1972,Pennsylvania,,Richard M. Nixon,58.18247
1976,California,1976-11-02,Gerald R. Ford,46.068216
1976,California,1976-11-02,Jimmy Carter,42.797994
1976,Colorado,1976-11-02,Gerald R. Ford,43.553292
1976,Colorado,1976-11-02,Jimmy Carter,42.180101
1976,Connecticut,1976-11-02,Gerald R. Ford,43.167668
1976,Connecticut,1976-11-02,Jimmy Carter,41.698014
1976,Delaware,1976-11-02,Gerald R. Ford,30.925426
1976,Delaware,1976-11-02,Jimmy Carter,33.370748
1976,Georgia,1976-11-02,Gerald R. Ford,30.416786
1976,Georgia,1976-11-02,Jimmy Carter,59.796546
1976,Idaho,1976-11-02,Gerald R. Ford,47.231461
1976,Idaho,1976-11-02,Jimmy Carter,28.532182
1976,Illinois,1976-11-02,Gerald R. Ford,48.138897
1976,Illinois,1976-11-02,Jimmy Carter,46.568122
1976,Indiana,1976-11-02,Gerald R. Ford,43.203328
1976,Indiana,1976-11-02,Jimmy Carter,44.115426
1976,Iowa,1976-11-02,Gerald R. Ford,46.021599
1976,Iowa,1976-11-02,Jimmy Carter,44.396444
1976,Kansas,1976-11-02,Gerald R. Ford,46.104269
1976,Kansas,1976-11-02,Jimmy Carter,41.301737
1976,Maine,1976-11-02,Gerald R. Ford,41.706581
1976,Maine,1976-11-02,Jimmy Carter,39.287709
1976,Maryland,1976-11-02,Gerald R. Ford,30.016708
1976,Maryland,1976-11-02,Jimmy Carter,37.99659
1976,Massachusetts,1976-11-02,Gerald R. Ford,35.971312
1976,Massachusetts,1976-11-02,Jimmy Carter,50.399871
1976,Michigan,1976-11-02,Gerald R. Ford,45.081918
1976,Michigan,1976-11-02,Jimmy Carter,41.721918
1976,Minnesota,1976-11-02,Gerald R. Ford,36.285449
1976,Minnesota,1976-11-02,Jimmy Carter,50.399871
1976,Missouri,1976-11-02,Gerald R. Ford,43.846193
1976,Missouri,1976-11-02,Jimmy Carter,46.088928
1976,National,1976-11-02,Gerald R. Ford,45.014414
1976,National,1976-11-02,Jimmy Carter,45.599425
1976,Nebraska,1976-11-02,Gerald R. Ford,53.02522
1976,Nebraska,1976-11-02,Jimmy Carter,33.370748
1976,New Jersey,1976-11-02,Gerald R. Ford,44.645726
1976,New Jersey,1976-11-02,Jimmy Carter,37.091361
1976,New York,1976-11-02,Gerald R. Ford,44.351337
1976,New York,1976-11-02,Jimmy Carter,49.313474
1976,North Carolina,1976-11-02,Gerald R. Ford,40.518208
1976,North Carolina,1976-11-02,Jimmy Carter,41.196529
1976,Ohio,1976-11-02,Gerald R. Ford,42.007948
1976,Ohio,1976-11-02,Jimmy Carter,53.398833
1976,Oregon,1976-11-02,Gerald R. Ford,40.518523
1976,Oregon,1976-11-02,Jimmy Carter,43.190446
1976,South Carolina,1976-11-02,Gerald R. Ford,38.029167
1976,South Carolina,1976-11-02,Jimmy Carter,48.704338
1976,South Dakota,1976-11-02,Gerald R. Ford,41.934678
1976,South Dakota,1976-11-02,Jimmy Carter,43.200283
1976,Utah,1976-11-02,Gerald R. Ford,55.407616
1976,Utah,1976-11-02,Jimmy Carter,34.506819
1976,Washington,1976-11-02,Gerald R. Ford,31.733736
1976,Washington,1976-11-02,Jimmy Carter,33.270395
1980,Alabama,1980-11-04,Jimmy Carter,40.321613
1980,Alabama,1980-11-04,John B. Anderson,3.2009363
1980,Alabama,1980-11-04,Ronald Reagan,44.868922
1980,Arizona,1980-11-04,Jimmy Carter,21.787392
1980,Arizona,1980-11-04,Ronald Reagan,45.174599
1980,Arkansas,1980-11-04,Jimmy Carter,43.983228
1980,Arkansas,1980-11-04,John B. Anderson,5.7586027
1980,Arkansas,1980-11-04,Ronald Reagan,40.324904
1980,California,1980-11-04,Jimmy Carter,28.010388
1980,California,1980-11-04,John B. Anderson,17.682481
1980,California,1980-11-04,Ronald Reagan,42.075506
1980,Colorado,1980-11-04,Jimmy Carter,24.913525
1980,Colorado,1980-11-04,John B. Anderson,12.005552
1980,Colorado,1980-11-04,Ronald Reagan,49.955457
1980,Connecticut,1980-11-04,Jimmy Carter,32.831153
1980,Connecticut,1980-11-04,John B. Anderson,18.712681
1980,Connecticut,1980-11-04,Ronald Reagan,36.367083
1980,Delaware,1980-11-04,Jimmy Carter,36.74326
1980,Delaware,1980-11-04,Ronald Reagan,43.166828
1980,Florida,1980-11-04,Jimmy Carter,36.81831
1980,Florida,1980-11-04,John B. Anderson,7.2293945
1980,Florida,1980-11-04,Ronald Reagan,44.497703
1980,Georgia,1980-11-04,Jimmy Carter,48.568402
1980,Georgia,1980-11-04,John B. Anderson,5.1442628
1980,Georgia,1980-11-04,Ronald Reagan,36.322247
1980,Hawaii,1980-11-04,Jimmy Carter,36.287027
1980,Hawaii,1980-11-04,John B. Anderson,12.119444
1980,Hawaii,1980-11-04,Ronald Reagan,31.026256
1980,Idaho,1980-11-04,Jimmy Carter,23.957977
1980,Idaho,1980-11-04,John B. Anderson,6.0308398
1980,Idaho,1980-11-04,Ronald Reagan,50.961666
1980,Illinois,1980-11-04,Jimmy Carter,40.353598
1980,Illinois,1980-11-04,John B. Anderson,10.428092
1980,Illinois,1980-11-04,Ronald Reagan,43.768107
1980,Iowa,1980-11-04,Jimmy Carter,33.458937
1980,Iowa,1980-11-04,John B. Anderson,13.818613
1980,Iowa,1980-11-04,Ronald Reagan,44.35356
1980,Kansas,1980-11-04,Jimmy Carter,26.411143
1980,Kansas,1980-11-04,John B. Anderson,8.1438399
1980,Kansas,1980-11-04,Ronald Reagan,48.832027
1980,Louisiana,1980-11-04,Jimmy Carter,36.86978
1980,Louisiana,1980-11-04,John B. Anderson,4.1411469
1980,Louisiana,1980-11-04,Ronald Reagan,49.013447
1980,Maine,1980-11-04,Jimmy Carter,35.645349
1980,Maine,1980-11-04,John B. Anderson,12.862642
1980,Maine,1980-11-04,Ronald Reagan,29.75094
1980,Maryland,1980-11-04,Jimmy Carter,41.137857
1980,Maryland,1980-11-04,John B. Anderson,9.1664807
1980,Maryland,1980-11-04,Ronald Reagan,30.980469
1980,Massachusetts,1980-11-04,Jimmy Carter,31.14032
1980,Massachusetts,1980-11-04,John B. Anderson,19.526497
1980,Massachusetts,1980-11-04,Ronald Reagan,30.613445
1980,Michigan,1980-11-04,Jimmy Carter,28.741635
1980,Michigan,1980-11-04,John B. Anderson,11.752165
1980,Michigan,1980-11-04,Ronald Reagan,38.180708
1980,Minnesota,1980-11-04,Jimmy Carter,31.597255
1980,Minnesota,1980-11-04,John B. Anderson,18.972968
1980,Minnesota,1980-11-04,Ronald Reagan,31.707947
1980,Mississippi,1980-11-04,Jimmy Carter,35.870002
1980,Mississippi,1980-11-04,John B. Anderson,3.0375648
1980,Mississippi,1980-11-04,Ronald Reagan,51.113478
1980,Missouri,1980-11-04,Jimmy Carter,37.222867
1980,Missouri,1980-11-04,John B. Anderson,11.317634
1980,Missouri,1980-11-04,Ronald Reagan,40.180024
1980,National,1980-11-04,Jimmy Carter,41.83639
1980,National,1980-11-04,John B. Anderson,7.6771216
1980,National,1980-11-04,Ronald Reagan,44.089588
1980,Nebraska,1980-11-04,Jimmy Carter,22.783342
1980,Nebraska,1980-11-04,Ronald Reagan,55.177087
1980,Nevada,1980-11-04,Jimmy Carter,22.783342
1980,Nevada,1980-11-04,John B. Anderson,11.676912
1980,Nevada,1980-11-04,Ronald Reagan,43.166828
1980,New Hampshire,1980-11-04,Jimmy Carter,28.762486
1980,New Hampshire,1980-11-04,Ronald Reagan,43.166828
1980,New Jersey,1980-11-04,Jimmy Carter,33.844507
1980,New Jersey,1980-11-04,John B. Anderson,10.32598
1980,New Jersey,1980-11-04,Ronald Reagan,38.923002
1980,New York,1980-11-04,Jimmy Carter,35.753233
1980,New York,1980-11-04,John B. Anderson,12.559089
1980,New York,1980-11-04,Ronald Reagan,31.696163
1980,North Carolina,1980-11-04,Jimmy Carter,46.157558
1980,North Carolina,1980-11-04,John B. Anderson,3.7107758
1980,North Carolina,1980-11-04,Ronald Reagan,39.144633
1980,North Dakota,1980-11-04,Jimmy Carter,23.779461
1980,North Dakota,1980-11-04,John B. Anderson,12.664977
1980,North Dakota,1980-11-04,Ronald Reagan,49.182837
1980,Ohio,1980-11-04,Jimmy Carter,34.906983
1980,Ohio,1980-11-04,John B. Anderson,10.569149
1980,Ohio,1980-11-04,Ronald Reagan,42.38897
1980,Oklahoma,1980-11-04,Jimmy Carter,38.739904
1980,Oklahoma,1980-11-04,John B. Anderson,8.715469
1980,Oklahoma,1980-11-04,Ronald Reagan,53.181412
1980,Oregon,1980-11-04,Jimmy Carter,35.199058
1980,Oregon,1980-11-04,John B. Anderson,14.369421
1980,Oregon,1980-11-04,Ronald Reagan,41.788269
1980,Pennsylvania,1980-11-04,Jimmy Carter,33.33068
1980,Pennsylvania,1980-11-04,John B. Anderson,12.198041
1980,Pennsylvania,1980-11-04,Ronald Reagan,38.62204
1980,Rhode Island,1980-11-04,Jimmy Carter,35.264207
1980,Rhode Island,1980-11-04,John B. Anderson,21.825193
1980,Rhode Island,1980-11-04,Ronald Reagan,24.685584
1980,South Carolina,1980-11-04,Jimmy Carter,43.700094
1980,South Carolina,1980-11-04,John B. Anderson,1.0305841
1980,South Carolina,1980-11-04,Ronald Reagan,40.619149
1980,South Dakota,1980-11-04,Jimmy Carter,17.450183
1980,South Dakota,1980-11-04,John B. Anderson,6.1687682
1980,South Dakota,1980-11-04,Ronald Reagan,35.044928
1980,Tennessee,1980-11-04,Jimmy Carter,51.268399
1980,Tennessee,1980-11-04,John B. Anderson,1.0305841
1980,Tennessee,1980-11-04,Ronald Reagan,41.91645
1980,Texas,1980-11-04,Jimmy Carter,38.029731
1980,Texas,1980-11-04,John B. Anderson,7.2277221
1980,Texas,1980-11-04,Ronald Reagan,41.805354
1980,Virginia,1980-11-04,Jimmy Carter,29.742939
1980,Virginia,1980-11-04,John B. Anderson,6.3687901
1980,Virginia,1980-11-04,Ronald Reagan,42.344475
1980,Washington,1980-11-04,Jimmy Carter,32.373094
1980,Washington,1980-11-04,John B. Anderson,12.944031
1980,Washington,1980-11-04,Ronald Reagan,40.568063
1980,West Virginia,1980-11-04,Jimmy Carter,40.200027
1980,West Virginia,1980-11-04,John B. Anderson,5.684604
1980,West Virginia,1980-11-04,Ronald Reagan,28.887504
1980,Wisconsin,1980-11-04,Jimmy Carter,31.524793
1980,Wisconsin,1980-11-04,John B. Anderson,19.679602
1980,Wisconsin,1980-11-04,Ronald Reagan,34.444667
1984,Alabama,1984-11-06,Ronald Reagan,57.058659
1984,Alabama,1984-11-06,Walter F. Mondale,35.034674
1984,California,1984-11-06,Ronald Reagan,55.258525
1984,California,1984-11-06,Walter F. Mondale,38.947686
1984,Colorado,1984-11-06,Ronald Reagan,54.0
1984,Colorado,1984-11-06,Walter F. Mondale,31.0
1984,Connecticut,1984-11-06,Ronald Reagan,57.287666
1984,Connecticut,1984-11-06,Walter F. Mondale,30.695356
1984,Florida,1984-11-06,Ronald Reagan,61.855152
1984,Florida,1984-11-06,Walter F. Mondale,31.783757
1984,Illinois,1984-11-06,Ronald Reagan,52.219493
1984,Illinois,1984-11-06,Walter F. Mondale,39.675961
1984,Indiana,1984-11-06,Ronald Reagan,51.718104
1984,Indiana,1984-11-06,Walter F. Mondale,36.119087
1984,Iowa,1984-11-06,Ronald Reagan,51.880488
1984,Iowa,1984-11-06,Walter F. Mondale,39.460832
1984,Kansas,1984-11-06,Ronald Reagan,55.230548
1984,Kansas,1984-11-06,Walter F. Mondale,28.888068
1984,Kentucky,1984-11-06,Ronald Reagan,58.363156
1984,Kentucky,1984-11-06,Walter F. Mondale,33.065294
1984,Maryland,1984-11-06,Ronald Reagan,49.0
1984,Maryland,1984-11-06,Walter F. Mondale,36.0
1984,Massachusetts,1984-11-06,Ronald Reagan,48.877508
1984,Massachusetts,1984-11-06,Walter F. Mondale,44.119005
1984,Minnesota,1984-11-06,Ronald Reagan,44.691374
1984,Minnesota,1984-11-06,Walter F. Mondale,46.088834
1984,Missouri,1984-11-06,Ronald Reagan,54.514807
1984,Missouri,1984-11-06,Walter F. Mondale,37.749237
1984,National,1984-11-06,Ronald Reagan,56.92206
1984,National,1984-11-06,Walter F. Mondale,38.947609
1984,Nebraska,1984-11-06,Ronald Reagan,58.280248
1984,Nebraska,1984-11-06,Walter F. Mondale,26.931731
1984,New Hampshire,1984-11-06,Ronald Reagan,50.576813
1984,New Hampshire,1984-11-06,Walter F. Mondale,42.543725
1984,New Jersey,1984-11-06,Ronald Reagan,56.537236
1984,New Jersey,1984-11-06,Walter F. Mondale,32.496976
1984,New Mexico,1984-11-06,Ronald Reagan,59.213861
1984,New Mexico,1984-11-06,Walter F. Mondale,36.962649
1984,New York,1984-11-06,Ronald Reagan,49.923902
1984,New York,1984-11-06,Walter F. Mondale,38.551885
1984,North Carolina,1984-11-06,Ronald Reagan,62.250338
1984,North Carolina,1984-11-06,Walter F. Mondale,33.807644
1984,Ohio,1984-11-06,Ronald Reagan,58.117125
1984,Ohio,1984-11-06,Walter F. Mondale,39.468842
1984,Oregon,1984-11-06,Ronald Reagan,49.161356
1984,Oregon,1984-11-06,Walter F. Mondale,38.4373
1984,Pennsylvania,1984-11-06,Ronald Reagan,55.145954
1984,Pennsylvania,1984-11-06,Walter F. Mondale,40.310944
1984,Rhode Island,1984-11-06,Ronald Reagan,48.491938
1984,Rhode Island,1984-11-06,Walter F. Mondale,38.622482
1984,Texas,1984-11-06,Ronald Reagan,59.732967
1984,Texas,1984-11-06,Walter F. Mondale,33.363964
1984,Utah,1984-11-06,Ronald Reagan,70.58637
1984,Utah,1984-11-06,Walter F. Mondale,23.614176
1984,Virginia,1984-11-06,Ronald Reagan,59.0
1984,Virginia,1984-11-06,Walter F. Mondale,31.0
1984,Washington,1984-11-06,Ronald Reagan,48.308329
1984,Washington,1984-11-06,Walter F. Mondale,34.142811
1984,West Virginia,1984-11-06,Ronald Reagan,54.504172
1984,West Virginia,1984-11-06,Walter F. Mondale,44.393791
1984,Wisconsin,1984-11-06,Ronald Reagan,52.425154
1984,Wisconsin,1984-11-06,Walter F. Mondale,35.545034
1988,Alabama,1988-11-08,George Bush,55.479872
1988,Alabama,1988-11-08,Michael S. Dukakis,36.941321
1988,Alaska,1988-11-08,George Bush,51.51186
1988,Alaska,1988-11-08,Michael S. Dukakis,41.120967
1988,Arizona,1988-11-08,George Bush,53.228553
1988,Arizona,1988-11-08,Michael S. Dukakis,33.011637
1988,Arkansas,1988-11-08,George Bush,47.937855
1988,Arkansas,1988-11-08,Michael S. Dukakis,40.347879
1988,California,1988-11-08,George Bush,50.917622
1988,California,1988-11-08,Michael S. Dukakis,42.883798
1988,Colorado,1988-11-08,George Bush,45.44891
1988,Colorado,1988-11-08,Michael S. Dukakis,41.952605
1988,Connecticut,1988-11-08,George Bush,41.128338
1988,Connecticut,1988-11-08,Michael S. Dukakis,40.7113
1988,Delaware,1988-11-08,George Bush,49.022541
1988,Delaware,1988-11-08,Michael S. Dukakis,34.832296
1988,Florida,1988-11-08,George Bush,57.550702
1988,Florida,1988-11-08,Michael S. Dukakis,35.808301
1988,Georgia,1988-11-08,George Bush,50.869978
1988,Georgia,1988-11-08,Michael S. Dukakis,38.949382
1988,Hawaii,1988-11-08,George Bush,34.023868
1988,Hawaii,1988-11-08,Michael S. Dukakis,41.675536
1988,Illinois,1988-11-08,George Bush,46.642244
1988,Illinois,1988-11-08,Michael S. Dukakis,45.433824
1988,Indiana,1988-11-08,George Bush,51.175531
1988,Indiana,1988-11-08,Michael S. Dukakis,37.372362
1988,Iowa,1988-11-08,George Bush,37.769242
1988,Iowa,1988-11-08,Michael S. Dukakis,51.348629
1988,Kansas,1988-11-08,George Bush,42.609085
1988,Kansas,1988-11-08,Michael S. Dukakis,34.883109
1988,Kentucky,1988-11-08,George Bush,47.317148
1988,Kentucky,1988-11-08,Michael S. Dukakis,41.791197
1988,Louisiana,1988-11-08,George Bush,48.347103
1988,Louisiana,1988-11-08,Michael S. Dukakis,39.623911
1988,Maine,1988-11-08,George Bush,45.982796
1988,Maine,1988-11-08,Michael S. Dukakis,42.126039
1988,Maryland,1988-11-08,George Bush,46.587844
1988,Maryland,1988-11-08,Michael S. Dukakis,45.944472
1988,Massachusetts,1988-11-08,George Bush,41.684623
1988,Massachusetts,1988-11-08,Michael S. Dukakis,48.431455
1988,Michigan,1988-11-08,George Bush,45.863448
1988,Michigan,1988-11-08,Michael S. Dukakis,43.626056
1988,Minnesota,1988-11-08,George Bush,42.254635
1988,Minnesota,1988-11-08,Michael S. Dukakis,49.89779
1988,Mississippi,1988-11-08,George Bush,56.127013
1988,Mississippi,1988-11-08,Michael S. Dukakis,37.076414
1988,Missouri,1988-11-08,George Bush,47.448792
1988,Missouri,1988-11-08,Michael S. Dukakis,41.91396
1988,Montana,1988-11-08,George Bush,45.995016
1988,Montana,1988-11-08,Michael S. Dukakis,36.983819
1988,National,1988-11-08,George Bush,52.292803
1988,National,1988-11-08,Michael S. Dukakis,41.668574
1988,Nebraska,1988-11-08,George Bush,45.570028
1988,Nebraska,1988-11-08,Michael S. Dukakis,39.5896
1988,Nevada,1988-11-08,George Bush,51.150093
1988,Nevada,1988-11-08,Michael S. Dukakis,33.449524
1988,New Hampshire,1988-11-08,George Bush,60.391007
1988,New Hampshire,1988-11-08,Michael S. Dukakis,32.119257
1988,New Jersey,1988-11-08,George Bush,51.303961
1988,New Jersey,1988-11-08,Michael S. Dukakis,40.924593
1988,New Mexico,1988-11-08,George Bush,49.184517
1988,New Mexico,1988-11-08,Michael S. Dukakis,39.668694
1988,New York,1988-11-08,George Bush,45.686668
1988,New York,1988-11-08,Michael S. Dukakis,45.885133
1988,North Carolina,1988-11-08,George Bush,50.290195
1988,North Carolina,1988-11-08,Michael S. Dukakis,41.989746
1988,North Dakota,1988-11-08,George Bush,51.515341
1988,North Dakota,1988-11-08,Michael S. Dukakis,37.267997
1988,Ohio,1988-11-08,George Bush,49.438407
1988,Ohio,1988-11-08,Michael S. Dukakis,41.268361
1988,Oklahoma,1988-11-08,George Bush,55.412845
1988,Oklahoma,1988-11-08,Michael S. Dukakis,38.603252
1988,Oregon,1988-11-08,George Bush,47.40057
