cycle,state,modeldate,candidate_name,pct_estimate
1988,Oregon,1988-11-08,Michael S. Dukakis,48.474516
1988,Pennsylvania,1988-11-08,George Bush,48.369381
1988,Pennsylvania,1988-11-08,Michael S. Dukakis,44.803587
1988,Rhode Island,1988-11-08,George Bush,36.7557
1988,Rhode Island,1988-11-08,Michael S. Dukakis,46.607574
1988,South Carolina,1988-11-08,George Bush,54.00521
1988,South Carolina,1988-11-08,Michael S. Dukakis,39.120127
1988,South Dakota,1988-11-08,George Bush,45.16703
1988,South Dakota,1988-11-08,Michael S. Dukakis,40.672295
1988,Tennessee,1988-11-08,George Bush,50.956422
1988,Tennessee,1988-11-08,Michael S. Dukakis,39.917801
1988,Texas,1988-11-08,George Bush,52.101053
1988,Texas,1988-11-08,Michael S. Dukakis,42.587829
1988,Utah,1988-11-08,George Bush,64.836804
1988,Utah,1988-11-08,Michael S. Dukakis,31.227522
1988,Vermont,1988-11-08,George Bush,42.142013
1988,Vermont,1988-11-08,Michael S. Dukakis,41.675536
1988,Virginia,1988-11-08,George Bush,52.139964
1988,Virginia,1988-11-08,Michael S. Dukakis,39.417478
1988,Washington,1988-11-08,George Bush,47.266732
1988,Washington,1988-11-08,Michael S. Dukakis,42.971394
1988,West Virginia,1988-11-08,George Bush,35.042841
1988,West Virginia,1988-11-08,Michael S. Dukakis,43.680941
1988,Wisconsin,1988-11-08,George Bush,46.612954
1988,Wisconsin,1988-11-08,Michael S. Dukakis,44.869765
1988,Wyoming,1988-11-08,George Bush,56.444583
1988,Wyoming,1988-11-08,Michael S. Dukakis,27.823913
1992,Alabama,1992-11-03,Bill Clinton,40.180882
1992,Alabama,1992-11-03,George Bush,41.636747
1992,Alabama,1992-11-03,H. Ross Perot,11.078683
1992,Alaska,1992-11-03,Bill Clinton,33.656677
1992,Alaska,1992-11-03,George Bush,33.114877
1992,Alaska,1992-11-03,H. Ross Perot,27.163184
1992,Arizona,1992-11-03,Bill Clinton,33.570066
1992,Arizona,1992-11-03,George Bush,33.726051
1992,Arizona,1992-11-03,H. Ross Perot,19.173324
1992,Arkansas,1992-11-03,Bill Clinton,52.054279
1992,Arkansas,1992-11-03,George Bush,34.209791
1992,Arkansas,1992-11-03,H. Ross Perot,12.094245
1992,California,1992-11-03,Bill Clinton,48.764566
1992,California,1992-11-03,George Bush,31.614049
1992,California,1992-11-03,H. Ross Perot,14.479459
1992,Colorado,1992-11-03,Bill Clinton,39.511654
1992,Colorado,1992-11-03,George Bush,31.915056
1992,Colorado,1992-11-03,H. Ross Perot,19.546951
1992,Connecticut,1992-11-03,Bill Clinton,44.051756
1992,Connecticut,1992-11-03,George Bush,33.683648
1992,Connecticut,1992-11-03,H. Ross Perot,16.067219
1992,Delaware,1992-11-03,Bill Clinton,40.233436
1992,Delaware,1992-11-03,George Bush,32.77675
1992,Delaware,1992-11-03,H. Ross Perot,14.284498
1992,District of Columbia,1992-11-03,Bill Clinton,71.275369
1992,District of Columbia,1992-11-03,George Bush,16.872681
1992,District of Columbia,1992-11-03,H. Ross Perot,7.5857997
1992,Florida,1992-11-03,Bill Clinton,38.39614
1992,Florida,1992-11-03,George Bush,40.316147
1992,Florida,1992-11-03,H. Ross Perot,17.668952
1992,Georgia,1992-11-03,Bill Clinton,38.814284
1992,Georgia,1992-11-03,George Bush,37.187317
1992,Georgia,1992-11-03,H. Ross Perot,16.220288
1992,Hawaii,1992-11-03,Bill Clinton,43.686664
1992,Hawaii,1992-11-03,George Bush,26.362199
1992,Hawaii,1992-11-03,H. Ross Perot,14.846757
1992,Idaho,1992-11-03,Bill Clinton,28.721845
1992,Idaho,1992-11-03,George Bush,37.08333
1992,Idaho,1992-11-03,H. Ross Perot,21.877246
1992,Illinois,1992-11-03,Bill Clinton,46.80532
1992,Illinois,1992-11-03,George Bush,32.766952
1992,Illinois,1992-11-03,H. Ross Perot,10.438511
1992,Indiana,1992-11-03,Bill Clinton,36.793521
1992,Indiana,1992-11-03,George Bush,41.597344
1992,Indiana,1992-11-03,H. Ross Perot,10.942849
1992,Iowa,1992-11-03,Bill Clinton,38.889839
1992,Iowa,1992-11-03,George Bush,34.430556
1992,Iowa,1992-11-03,H. Ross Perot,17.329651
1992,Kansas,1992-11-03,Bill Clinton,36.712598
1992,Kansas,1992-11-03,George Bush,37.137903
1992,Kansas,1992-11-03,H. Ross Perot,14.129456
1992,Kentucky,1992-11-03,Bill Clinton,43.25922
1992,Kentucky,1992-11-03,George Bush,36.885087
1992,Kentucky,1992-11-03,H. Ross Perot,13.469261
1992,Louisiana,1992-11-03,Bill Clinton,38.129305
1992,Louisiana,1992-11-03,George Bush,36.358499
1992,Louisiana,1992-11-03,H. Ross Perot,12.911087
1992,Maine,1992-11-03,Bill Clinton,34.291351
1992,Maine,1992-11-03,George Bush,27.842713
1992,Maine,1992-11-03,H. Ross Perot,26.291988
1992,Maryland,1992-11-03,Bill Clinton,42.98602
1992,Maryland,1992-11-03,George Bush,34.528684
1992,Maryland,1992-11-03,H. Ross Perot,14.392911
1992,Massachusetts,1992-11-03,Bill Clinton,37.029205
1992,Massachusetts,1992-11-03,George Bush,25.335175
1992,Massachusetts,1992-11-03,H. Ross Perot,24.884151
1992,Michigan,1992-11-03,Bill Clinton,39.087293
1992,Michigan,1992-11-03,George Bush,32.258449
1992,Michigan,1992-11-03,H. Ross Perot,18.3994
1992,Minnesota,1992-11-03,Bill Clinton,41.663969
1992,Minnesota,1992-11-03,George Bush,36.151074
1992,Minnesota,1992-11-03,H. Ross Perot,21.171325
1992,Mississippi,1992-11-03,Bill Clinton,37.229225
1992,Mississippi,1992-11-03,George Bush,41.672941
1992,Mississippi,1992-11-03,H. Ross Perot,10.524385
1992,Missouri,1992-11-03,Bill Clinton,42.510403
1992,Missouri,1992-11-03,George Bush,30.249898
1992,Missouri,1992-11-03,H. Ross Perot,14.856359
1992,Montana,1992-11-03,Bill Clinton,33.717977
1992,Montana,1992-11-03,George Bush,32.015153
1992,Montana,1992-11-03,H. Ross Perot,24.23599
1992,National,1992-11-03,Bill Clinton,42.673484
1992,National,1992-11-03,George Bush,35.376987
1992,National,1992-11-03,H. Ross Perot,17.232872
1992,Nebraska,1992-11-03,Bill Clinton,30.607145
1992,Nebraska,1992-11-03,George Bush,40.123201
1992,Nebraska,1992-11-03,H. Ross Perot,18.136323
1992,Nevada,1992-11-03,Bill Clinton,35.293839
1992,Nevada,1992-11-03,George Bush,29.838694
1992,Nevada,1992-11-03,H. Ross Perot,26.291988
1992,New Hampshire,1992-11-03,Bill Clinton,38.195925
1992,New Hampshire,1992-11-03,George Bush,34.411127
1992,New Hampshire,1992-11-03,H. Ross Perot,16.228043
1992,New Jersey,1992-11-03,Bill Clinton,39.305388
1992,New Jersey,1992-11-03,George Bush,31.74694
1992,New Jersey,1992-11-03,H. Ross Perot,13.670466
1992,New Mexico,1992-11-03,Bill Clinton,41.953365
1992,New Mexico,1992-11-03,George Bush,33.80471
1992,New Mexico,1992-11-03,H. Ross Perot,10.131984
1992,New York,1992-11-03,Bill Clinton,48.076968
1992,New York,1992-11-03,George Bush,28.626728
1992,New York,1992-11-03,H. Ross Perot,14.867123
1992,North Carolina,1992-11-03,Bill Clinton,40.319437
1992,North Carolina,1992-11-03,George Bush,37.467438
1992,North Carolina,1992-11-03,H. Ross Perot,13.908775
1992,North Dakota,1992-11-03,Bill Clinton,31.136323
1992,North Dakota,1992-11-03,George Bush,38.807546
1992,North Dakota,1992-11-03,H. Ross Perot,14.760087
1992,Ohio,1992-11-03,Bill Clinton,40.257081
1992,Ohio,1992-11-03,George Bush,38.297151
1992,Ohio,1992-11-03,H. Ross Perot,17.220265
1992,Oklahoma,1992-11-03,Bill Clinton,37.494133
1992,Oklahoma,1992-11-03,George Bush,43.199839
1992,Oklahoma,1992-11-03,H. Ross Perot,14.452328
1992,Oregon,1992-11-03,Bill Clinton,39.925772
1992,Oregon,1992-11-03,George Bush,29.674924
1992,Oregon,1992-11-03,H. Ross Perot,21.537566
1992,Pennsylvania,1992-11-03,Bill Clinton,41.349889
1992,Pennsylvania,1992-11-03,George Bush,32.196047
1992,Pennsylvania,1992-11-03,H. Ross Perot,12.642836
1992,Rhode Island,1992-11-03,Bill Clinton,50.311493
1992,Rhode Island,1992-11-03,George Bush,26.844879
1992,Rhode Island,1992-11-03,H. Ross Perot,10.524385
1992,South Carolina,1992-11-03,Bill Clinton,33.74447
1992,South Carolina,1992-11-03,George Bush,42.461602
1992,South Carolina,1992-11-03,H. Ross Perot,10.350467
1992,South Dakota,1992-11-03,Bill Clinton,36.333398
1992,South Dakota,1992-11-03,George Bush,34.882478
1992,South Dakota,1992-11-03,H. Ross Perot,15.182662
1992,Tennessee,1992-11-03,Bill Clinton,44.505269
1992,Tennessee,1992-11-03,George Bush,36.549558
1992,Tennessee,1992-11-03,H. Ross Perot,8.6633955
1992,Texas,1992-11-03,Bill Clinton,36.858955
1992,Texas,1992-11-03,George Bush,37.153573
1992,Texas,1992-11-03,H. Ross Perot,17.618171
1992,Utah,1992-11-03,Bill Clinton,24.661515
1992,Utah,1992-11-03,George Bush,39.200461
1992,Utah,1992-11-03,H. Ross Perot,28.898042
1992,Vermont,1992-11-03,Bill Clinton,40.803584
1992,Vermont,1992-11-03,George Bush,29.381366
1992,Vermont,1992-11-03,H. Ross Perot,15.593108
1992,Virginia,1992-11-03,Bill Clinton,35.497365
1992,Virginia,1992-11-03,George Bush,42.932654
1992,Virginia,1992-11-03,H. Ross Perot,10.195162
1992,Washington,1992-11-03,Bill Clinton,44.466954
1992,Washington,1992-11-03,George Bush,29.462127
1992,Washington,1992-11-03,H. Ross Perot,16.621448
1992,West Virginia,1992-11-03,Bill Clinton,44.298712
1992,West Virginia,1992-11-03,George Bush,29.859482
1992,West Virginia,1992-11-03,H. Ross Perot,14.243109
1992,Wisconsin,1992-11-03,Bill Clinton,39.933187
1992,Wisconsin,1992-11-03,George Bush,33.528452
1992,Wisconsin,1992-11-03,H. Ross Perot,15.250953
1992,Wyoming,1992-11-03,Bill Clinton,30.408792
1992,Wyoming,1992-11-03,George Bush,34.363353
1992,Wyoming,1992-11-03,H. Ross Perot,22.336973
1996,Alabama,1996-11-05,Bill Clinton,40.952817
1996,Alabama,1996-11-05,Bob Dole,46.892719
1996,Alabama,1996-11-05,H. Ross Perot,6.0515035
1996,Alaska,1996-11-05,Bill Clinton,34.288314
1996,Alaska,1996-11-05,Bob Dole,43.760162
1996,Alaska,1996-11-05,H. Ross Perot,10.794619
1996,Arizona,1996-11-05,Bill Clinton,45.013949
1996,Arizona,1996-11-05,Bob Dole,38.127452
1996,Arizona,1996-11-05,H. Ross Perot,7.5955097
1996,Arkansas,1996-11-05,Bill Clinton,52.939159
1996,Arkansas,1996-11-05,Bob Dole,34.854596
1996,Arkansas,1996-11-05,H. Ross Perot,5.125655
1996,California,1996-11-05,Bill Clinton,48.713991
1996,California,1996-11-05,Bob Dole,34.899393
1996,California,1996-11-05,H. Ross Perot,7.5711205
1996,Colorado,1996-11-05,Bill Clinton,43.749865
1996,Colorado,1996-11-05,Bob Dole,40.309325
1996,Colorado,1996-11-05,H. Ross Perot,8.0977422
1996,Connecticut,1996-11-05,Bill Clinton,49.016396
1996,Connecticut,1996-11-05,Bob Dole,29.085105
1996,Connecticut,1996-11-05,H. Ross Perot,8.6468725
1996,Delaware,1996-11-05,Bill Clinton,46.301404
1996,Delaware,1996-11-05,Bob Dole,36.616601
1996,Delaware,1996-11-05,H. Ross Perot,5.0582778
1996,District of Columbia,1996-11-05,Bill Clinton,81.327814
1996,District of Columbia,1996-11-05,Bob Dole,4.7541757
1996,District of Columbia,1996-11-05,H. Ross Perot,2.0389057
1996,Florida,1996-11-05,Bill Clinton,46.23713
1996,Florida,1996-11-05,Bob Dole,41.37611
1996,Florida,1996-11-05,H. Ross Perot,5.0802259
1996,Georgia,1996-11-05,Bill Clinton,44.767056
1996,Georgia,1996-11-05,Bob Dole,41.930165
1996,Georgia,1996-11-05,H. Ross Perot,6.2196125
1996,Hawaii,1996-11-05,Bill Clinton,53.388279
1996,Hawaii,1996-11-05,Bob Dole,31.062128
1996,Hawaii,1996-11-05,H. Ross Perot,4.6148879
1996,Idaho,1996-11-05,Bill Clinton,30.727659
1996,Idaho,1996-11-05,Bob Dole,48.392292
1996,Idaho,1996-11-05,H. Ross Perot,10.945048
1996,Illinois,1996-11-05,Bill Clinton,50.610869
1996,Illinois,1996-11-05,Bob Dole,34.334141
1996,Illinois,1996-11-05,H. Ross Perot,5.1675874
1996,Indiana,1996-11-05,Bill Clinton,38.665799
1996,Indiana,1996-11-05,Bob Dole,40.676349
1996,Indiana,1996-11-05,H. Ross Perot,7.4352681
1996,Iowa,1996-11-05,Bill Clinton,47.453958
1996,Iowa,1996-11-05,Bob Dole,35.083164
1996,Iowa,1996-11-05,H. Ross Perot,6.4006699
1996,Kansas,1996-11-05,Bill Clinton,37.789317
1996,Kansas,1996-11-05,Bob Dole,49.524387
1996,Kansas,1996-11-05,H. Ross Perot,6.8786487
1996,Kentucky,1996-11-05,Bill Clinton,45.657298
1996,Kentucky,1996-11-05,Bob Dole,41.734423
1996,Kentucky,1996-11-05,H. Ross Perot,6.3196955
1996,Louisiana,1996-11-05,Bill Clinton,46.771096
1996,Louisiana,1996-11-05,Bob Dole,35.770933
1996,Louisiana,1996-11-05,H. Ross Perot,4.9627943
1996,Maine,1996-11-05,Bill Clinton,47.893072
1996,Maine,1996-11-05,Bob Dole,36.179531
1996,Maine,1996-11-05,H. Ross Perot,7.4770995
1996,Maryland,1996-11-05,Bill Clinton,51.392215
1996,Maryland,1996-11-05,Bob Dole,36.927099
1996,Maryland,1996-11-05,H. Ross Perot,4.4178682
1996,Massachusetts,1996-11-05,Bill Clinton,57.458991
1996,Massachusetts,1996-11-05,Bob Dole,27.18631
1996,Massachusetts,1996-11-05,H. Ross Perot,5.4271976
1996,Michigan,1996-11-05,Bill Clinton,47.323879
1996,Michigan,1996-11-05,Bob Dole,34.651579
1996,Michigan,1996-11-05,H. Ross Perot,7.6146088
1996,Minnesota,1996-11-05,Bill Clinton,52.188213
1996,Minnesota,1996-11-05,Bob Dole,31.648225
1996,Minnesota,1996-11-05,H. Ross Perot,7.6179562
1996,Mississippi,1996-11-05,Bill Clinton,39.189574
1996,Mississippi,1996-11-05,Bob Dole,46.790798
1996,Mississippi,1996-11-05,H. Ross Perot,4.7284629
1996,Missouri,1996-11-05,Bill Clinton,47.004037
1996,Missouri,1996-11-05,Bob Dole,37.184206
1996,Missouri,1996-11-05,H. Ross Perot,7.2970679
1996,Montana,1996-11-05,Bill Clinton,40.633789
1996,Montana,1996-11-05,Bob Dole,40.319806
1996,Montana,1996-11-05,H. Ross Perot,8.830598
1996,National,1996-11-05,Bill Clinton,49.616052
1996,National,1996-11-05,Bob Dole,36.763277
1996,National,1996-11-05,H. Ross Perot,7.8915041
1996,Nebraska,1996-11-05,Bill Clinton,36.553417
1996,Nebraska,1996-11-05,Bob Dole,47.248021
1996,Nebraska,1996-11-05,H. Ross Perot,7.5906219
1996,Nevada,1996-11-05,Bill Clinton,42.691043
1996,Nevada,1996-11-05,Bob Dole,42.539617
1996,Nevada,1996-11-05,H. Ross Perot,6.5594179
1996,New Hampshire,1996-11-05,Bill Clinton,50.101426
1996,New Hampshire,1996-11-05,Bob Dole,35.135896
1996,New Hampshire,1996-11-05,H. Ross Perot,6.1443736
1996,New Jersey,1996-11-05,Bill Clinton,48.820304
1996,New Jersey,1996-11-05,Bob Dole,31.61794
1996,New Jersey,1996-11-05,H. Ross Perot,8.4346629
1996,New Mexico,1996-11-05,Bill Clinton,47.593024
1996,New Mexico,1996-11-05,Bob Dole,33.699388
1996,New Mexico,1996-11-05,H. Ross Perot,6.0815401
1996,New York,1996-11-05,Bill Clinton,54.758489
1996,New York,1996-11-05,Bob Dole,28.864572
1996,New York,1996-11-05,H. Ross Perot,6.2342756
1996,North Carolina,1996-11-05,Bill Clinton,43.845678
1996,North Carolina,1996-11-05,Bob Dole,45.747181
1996,North Carolina,1996-11-05,H. Ross Perot,3.4337545
1996,North Dakota,1996-11-05,Bill Clinton,36.061334
1996,North Dakota,1996-11-05,Bob Dole,41.205485
1996,North Dakota,1996-11-05,H. Ross Perot,8.7104084
1996,Ohio,1996-11-05,Bill Clinton,47.250076
1996,Ohio,1996-11-05,Bob Dole,41.174896
1996,Ohio,1996-11-05,H. Ross Perot,8.2038134
1996,Oklahoma,1996-11-05,Bill Clinton,39.532809
1996,Oklahoma,1996-11-05,Bob Dole,46.478596
1996,Oklahoma,1996-11-05,H. Ross Perot,6.9456522
1996,Oregon,1996-11-05,Bill Clinton,48.096447
1996,Oregon,1996-11-05,Bob Dole,35.442553
1996,Oregon,1996-11-05,H. Ross Perot,7.162601
1996,Pennsylvania,1996-11-05,Bill Clinton,49.045393
1996,Pennsylvania,1996-11-05,Bob Dole,36.014836
1996,Pennsylvania,1996-11-05,H. Ross Perot,6.4745766
1996,Rhode Island,1996-11-05,Bill Clinton,54.644628
1996,Rhode Island,1996-11-05,Bob Dole,24.749343
1996,Rhode Island,1996-11-05,H. Ross Perot,8.6099131
1996,South Carolina,1996-11-05,Bill Clinton,40.93399
1996,South Carolina,1996-11-05,Bob Dole,49.274688
1996,South Carolina,1996-11-05,H. Ross Perot,2.8231044
1996,South Dakota,1996-11-05,Bill Clinton,41.031583
1996,South Dakota,1996-11-05,Bob Dole,45.196836
1996,South Dakota,1996-11-05,H. Ross Perot,6.380023
1996,Tennessee,1996-11-05,Bill Clinton,44.996317
1996,Tennessee,1996-11-05,Bob Dole,42.038365
1996,Tennessee,1996-11-05,H. Ross Perot,4.8822378
1996,Texas,1996-11-05,Bill Clinton,40.749962
1996,Texas,1996-11-05,Bob Dole,46.217357
1996,Texas,1996-11-05,H. Ross Perot,5.6204633
1996,Utah,1996-11-05,Bill Clinton,33.763817
1996,Utah,1996-11-05,Bob Dole,47.14627
1996,Utah,1996-11-05,H. Ross Perot,8.1496896
1996,Vermont,1996-11-05,Bill Clinton,52.366977
1996,Vermont,1996-11-05,Bob Dole,35.519814
1996,Vermont,1996-11-05,H. Ross Perot,4.1957674
1996,Virginia,1996-11-05,Bill Clinton,42.826149
1996,Virginia,1996-11-05,Bob Dole,41.753454
1996,Virginia,1996-11-05,H. Ross Perot,4.7999955
1996,Washington,1996-11-05,Bill Clinton,47.449865
1996,Washington,1996-11-05,Bob Dole,35.024938
1996,Washington,1996-11-05,H. Ross Perot,5.7482647
1996,West Virginia,1996-11-05,Bill Clinton,50.536458
1996,West Virginia,1996-11-05,Bob Dole,34.296113
1996,West Virginia,1996-11-05,H. Ross Perot,7.3461923
1996,Wisconsin,1996-11-05,Bill Clinton,49.536554
1996,Wisconsin,1996-11-05,Bob Dole,34.940681
1996,Wisconsin,1996-11-05,H. Ross Perot,7.5134597
1996,Wyoming,1996-11-05,Bill Clinton,37.603149
1996,Wyoming,1996-11-05,Bob Dole,44.841788
1996,Wyoming,1996-11-05,H. Ross Perot,7.7816225
2000,Alabama,2000-11-07,Al Gore,35.201229
2000,Alabama,2000-11-07,George W. Bush,52.765827
2000,Alabama,2000-11-07,Ralph Nader,0.97076015
2000,Alaska,2000-11-07,Al Gore,28.018256
2000,Alaska,2000-11-07,George W. Bush,50.99731
2000,Alaska,2000-11-07,Ralph Nader,12.890239
2000,Arizona,2000-11-07,Al Gore,38.92711
2000,Arizona,2000-11-07,George W. Bush,51.462122
2000,Arizona,2000-11-07,Ralph Nader,3.8666559
2000,Arkansas,2000-11-07,Al Gore,44.305234
2000,Arkansas,2000-11-07,George W. Bush,46.528879
2000,Arkansas,2000-11-07,Ralph Nader,2.5513744
2000,California,2000-11-07,Al Gore,46.403632
2000,California,2000-11-07,George W. Bush,42.743904
2000,California,2000-11-07,Ralph Nader,5.4042012
2000,Colorado,2000-11-07,Al Gore,39.381768
2000,Colorado,2000-11-07,George W. Bush,47.976955
2000,Colorado,2000-11-07,Ralph Nader,4.9140965
2000,Connecticut,2000-11-07,Al Gore,49.740238
2000,Connecticut,2000-11-07,George W. Bush,37.512749
2000,Connecticut,2000-11-07,Ralph Nader,6.5705916
2000,Delaware,2000-11-07,Al Gore,45.229964
2000,Delaware,2000-11-07,George W. Bush,44.227273
2000,Delaware,2000-11-07,Ralph Nader,3.5519228
