cycle,state,modeldate,candidate_name,pct_estimate
2000,District of Columbia,2000-11-07,Al Gore,72.672953
2000,District of Columbia,2000-11-07,George W. Bush,14.141113
2000,District of Columbia,2000-11-07,Ralph Nader,4.980098
2000,Florida,2000-11-07,Al Gore,47.174946
2000,Florida,2000-11-07,George W. Bush,45.757136
2000,Florida,2000-11-07,Ralph Nader,2.9047808
2000,Georgia,2000-11-07,Al Gore,40.539803
2000,Georgia,2000-11-07,George W. Bush,50.670102
2000,Georgia,2000-11-07,Ralph Nader,2.9292253
2000,Hawaii,2000-11-07,Al Gore,52.079752
2000,Hawaii,2000-11-07,George W. Bush,34.642464
2000,Hawaii,2000-11-07,Ralph Nader,5.8104399
2000,Idaho,2000-11-07,Al Gore,26.858225
2000,Idaho,2000-11-07,George W. Bush,60.838152
2000,Idaho,2000-11-07,Ralph Nader,2.2907711
2000,Illinois,2000-11-07,Al Gore,47.253009
2000,Illinois,2000-11-07,George W. Bush,42.548397
2000,Illinois,2000-11-07,Ralph Nader,2.9562092
2000,Indiana,2000-11-07,Al Gore,34.544446
2000,Indiana,2000-11-07,George W. Bush,54.286509
2000,Indiana,2000-11-07,Ralph Nader,1.3983096
2000,Iowa,2000-11-07,Al Gore,44.900912
2000,Iowa,2000-11-07,George W. Bush,44.551661
2000,Iowa,2000-11-07,Ralph Nader,3.1811172
2000,Kansas,2000-11-07,Al Gore,35.187645
2000,Kansas,2000-11-07,George W. Bush,55.32072
2000,Kansas,2000-11-07,Ralph Nader,3.068364
2000,Kentucky,2000-11-07,Al Gore,40.641904
2000,Kentucky,2000-11-07,George W. Bush,53.664979
2000,Kentucky,2000-11-07,Ralph Nader,2.8471458
2000,Louisiana,2000-11-07,Al Gore,39.244476
2000,Louisiana,2000-11-07,George W. Bush,46.784041
2000,Louisiana,2000-11-07,Ralph Nader,1.4051652
2000,Maine,2000-11-07,Al Gore,45.534507
2000,Maine,2000-11-07,George W. Bush,41.147452
2000,Maine,2000-11-07,Ralph Nader,5.1328309
2000,Maryland,2000-11-07,Al Gore,52.162341
2000,Maryland,2000-11-07,George W. Bush,39.572493
2000,Maryland,2000-11-07,Ralph Nader,3.9028716
2000,Massachusetts,2000-11-07,Al Gore,55.10759
2000,Massachusetts,2000-11-07,George W. Bush,30.392158
2000,Massachusetts,2000-11-07,Ralph Nader,6.6856065
2000,Michigan,2000-11-07,Al Gore,46.399564
2000,Michigan,2000-11-07,George W. Bush,44.233336
2000,Michigan,2000-11-07,Ralph Nader,3.5123997
2000,Minnesota,2000-11-07,Al Gore,44.708419
2000,Minnesota,2000-11-07,George W. Bush,40.992023
2000,Minnesota,2000-11-07,Ralph Nader,7.9563911
2000,Mississippi,2000-11-07,Al Gore,38.42805
2000,Mississippi,2000-11-07,George W. Bush,51.97967
2000,Mississippi,2000-11-07,Ralph Nader,0.98615866
2000,Missouri,2000-11-07,Al Gore,45.054595
2000,Missouri,2000-11-07,George W. Bush,47.857597
2000,Missouri,2000-11-07,Ralph Nader,2.6829888
2000,Montana,2000-11-07,Al Gore,32.346911
2000,Montana,2000-11-07,George W. Bush,52.987474
2000,Montana,2000-11-07,Ralph Nader,4.823346
2000,National,2000-11-07,Al Gore,43.323453
2000,National,2000-11-07,George W. Bush,46.945554
2000,National,2000-11-07,Ralph Nader,3.7936984
2000,Nebraska,2000-11-07,Al Gore,34.333161
2000,Nebraska,2000-11-07,George W. Bush,57.045983
2000,Nebraska,2000-11-07,Ralph Nader,2.6156053
2000,Nevada,2000-11-07,Al Gore,43.036997
2000,Nevada,2000-11-07,George W. Bush,48.091576
2000,Nevada,2000-11-07,Ralph Nader,3.0117374
2000,New Hampshire,2000-11-07,Al Gore,41.003838
2000,New Hampshire,2000-11-07,George W. Bush,45.458147
2000,New Hampshire,2000-11-07,Ralph Nader,5.6716163
2000,New Jersey,2000-11-07,Al Gore,48.682663
2000,New Jersey,2000-11-07,George W. Bush,39.27333
2000,New Jersey,2000-11-07,Ralph Nader,4.879953
2000,New Mexico,2000-11-07,Al Gore,44.723852
2000,New Mexico,2000-11-07,George W. Bush,43.909975
2000,New Mexico,2000-11-07,Ralph Nader,4.7819596
2000,New York,2000-11-07,Al Gore,52.79625
2000,New York,2000-11-07,George W. Bush,35.993062
2000,New York,2000-11-07,Ralph Nader,5.5125696
2000,North Carolina,2000-11-07,Al Gore,41.733597
2000,North Carolina,2000-11-07,George W. Bush,51.50862
2000,North Carolina,2000-11-07,Ralph Nader,1.1170464
2000,North Dakota,2000-11-07,Al Gore,34.51015
2000,North Dakota,2000-11-07,George W. Bush,49.776534
2000,North Dakota,2000-11-07,Ralph Nader,1.9845407
2000,Ohio,2000-11-07,Al Gore,42.433913
2000,Ohio,2000-11-07,George W. Bush,49.96599
2000,Ohio,2000-11-07,Ralph Nader,3.6587715
2000,Oklahoma,2000-11-07,Al Gore,37.20398
2000,Oklahoma,2000-11-07,George W. Bush,56.07913
2000,Oklahoma,2000-11-07,Ralph Nader,0.9712999
2000,Oregon,2000-11-07,Al Gore,44.507462
2000,Oregon,2000-11-07,George W. Bush,44.46683
2000,Oregon,2000-11-07,Ralph Nader,6.5044911
2000,Pennsylvania,2000-11-07,Al Gore,46.367906
2000,Pennsylvania,2000-11-07,George W. Bush,44.667289
2000,Pennsylvania,2000-11-07,Ralph Nader,4.1448676
2000,Rhode Island,2000-11-07,Al Gore,52.319718
2000,Rhode Island,2000-11-07,George W. Bush,30.375767
2000,Rhode Island,2000-11-07,Ralph Nader,6.0979798
2000,South Carolina,2000-11-07,Al Gore,38.884246
2000,South Carolina,2000-11-07,George W. Bush,53.182232
2000,South Carolina,2000-11-07,Ralph Nader,1.6038655
2000,South Dakota,2000-11-07,Al Gore,33.539587
2000,South Dakota,2000-11-07,George W. Bush,54.262924
2000,Tennessee,2000-11-07,Al Gore,46.032948
2000,Tennessee,2000-11-07,George W. Bush,47.999213
2000,Tennessee,2000-11-07,Ralph Nader,1.8796737
2000,Texas,2000-11-07,Al Gore,32.296191
2000,Texas,2000-11-07,George W. Bush,59.714643
2000,Texas,2000-11-07,Ralph Nader,2.6257624
2000,Utah,2000-11-07,Al Gore,24.619824
2000,Utah,2000-11-07,George W. Bush,62.430116
2000,Utah,2000-11-07,Ralph Nader,4.5047955
2000,Vermont,2000-11-07,Al Gore,46.85579
2000,Vermont,2000-11-07,George W. Bush,37.134771
2000,Vermont,2000-11-07,Ralph Nader,5.9092938
2000,Virginia,2000-11-07,Al Gore,42.210553
2000,Virginia,2000-11-07,George W. Bush,50.5424
2000,Virginia,2000-11-07,Ralph Nader,2.8479833
2000,Washington,2000-11-07,Al Gore,45.177247
2000,Washington,2000-11-07,George W. Bush,45.010895
2000,Washington,2000-11-07,Ralph Nader,5.4131785
2000,West Virginia,2000-11-07,Al Gore,42.258471
2000,West Virginia,2000-11-07,George W. Bush,46.980171
2000,West Virginia,2000-11-07,Ralph Nader,2.3135891
2000,Wisconsin,2000-11-07,Al Gore,43.910057
2000,Wisconsin,2000-11-07,George W. Bush,46.196795
2000,Wisconsin,2000-11-07,Ralph Nader,5.2633836
2000,Wyoming,2000-11-07,Al Gore,29.687844
2000,Wyoming,2000-11-07,George W. Bush,58.700252
2004,Alabama,2004-11-02,George W. Bush,56.778493
2004,Alabama,2004-11-02,John Kerry,35.153022
2004,Alaska,2004-11-02,George W. Bush,57.311515
2004,Alaska,2004-11-02,John Kerry,31.118299
2004,Arizona,2004-11-02,George W. Bush,51.647917
2004,Arizona,2004-11-02,John Kerry,42.353901
2004,Arkansas,2004-11-02,George W. Bush,49.875212
2004,Arkansas,2004-11-02,John Kerry,46.05477
2004,California,2004-11-02,George W. Bush,41.651258
2004,California,2004-11-02,John Kerry,52.385393
2004,Colorado,2004-11-02,George W. Bush,49.588063
2004,Colorado,2004-11-02,John Kerry,45.309328
2004,Connecticut,2004-11-02,George W. Bush,39.587914
2004,Connecticut,2004-11-02,John Kerry,50.968638
2004,Delaware,2004-11-02,George W. Bush,40.418493
2004,Delaware,2004-11-02,John Kerry,47.686023
2004,Florida,2004-11-02,George W. Bush,47.942048
2004,Florida,2004-11-02,John Kerry,47.364931
2004,Georgia,2004-11-02,George W. Bush,54.186477
2004,Georgia,2004-11-02,John Kerry,41.540177
2004,Hawaii,2004-11-02,George W. Bush,43.339587
2004,Hawaii,2004-11-02,John Kerry,45.794949
2004,Idaho,2004-11-02,George W. Bush,57.587887
2004,Idaho,2004-11-02,John Kerry,27.835825
2004,Illinois,2004-11-02,George W. Bush,42.901402
2004,Illinois,2004-11-02,John Kerry,51.746566
2004,Indiana,2004-11-02,George W. Bush,57.262583
2004,Indiana,2004-11-02,John Kerry,36.95455
2004,Iowa,2004-11-02,George W. Bush,47.417262
2004,Iowa,2004-11-02,John Kerry,46.264535
2004,Kansas,2004-11-02,George W. Bush,58.554502
2004,Kansas,2004-11-02,John Kerry,34.482297
2004,Kentucky,2004-11-02,George W. Bush,57.102233
2004,Kentucky,2004-11-02,John Kerry,38.181241
2004,Louisiana,2004-11-02,George W. Bush,52.1351
2004,Louisiana,2004-11-02,John Kerry,35.99788
2004,Maine,2004-11-02,George W. Bush,42.705837
2004,Maine,2004-11-02,John Kerry,50.048318
2004,Maryland,2004-11-02,George W. Bush,41.272267
2004,Maryland,2004-11-02,John Kerry,53.865381
2004,Massachusetts,2004-11-02,George W. Bush,31.493788
2004,Massachusetts,2004-11-02,John Kerry,57.661592
2004,Michigan,2004-11-02,George W. Bush,45.029846
2004,Michigan,2004-11-02,John Kerry,48.691046
2004,Minnesota,2004-11-02,George W. Bush,45.162146
2004,Minnesota,2004-11-02,John Kerry,48.248413
2004,Mississippi,2004-11-02,George W. Bush,54.250916
2004,Mississippi,2004-11-02,John Kerry,37.824067
2004,Missouri,2004-11-02,George W. Bush,51.235948
2004,Missouri,2004-11-02,John Kerry,45.337555
2004,Montana,2004-11-02,George W. Bush,56.754379
2004,Montana,2004-11-02,John Kerry,33.714633
2004,National,2004-11-02,George W. Bush,48.604056
2004,National,2004-11-02,John Kerry,46.982615
2004,Nebraska,2004-11-02,George W. Bush,61.015127
2004,Nebraska,2004-11-02,John Kerry,31.525627
2004,Nevada,2004-11-02,George W. Bush,50.325923
2004,Nevada,2004-11-02,John Kerry,45.188758
2004,New Hampshire,2004-11-02,George W. Bush,46.451957
2004,New Hampshire,2004-11-02,John Kerry,48.624872
2004,New Jersey,2004-11-02,George W. Bush,41.803173
2004,New Jersey,2004-11-02,John Kerry,48.995247
2004,New Mexico,2004-11-02,George W. Bush,48.429972
2004,New Mexico,2004-11-02,John Kerry,44.911481
2004,New York,2004-11-02,George W. Bush,38.15427
2004,New York,2004-11-02,John Kerry,54.340684
2004,North Carolina,2004-11-02,George W. Bush,51.6375
2004,North Carolina,2004-11-02,John Kerry,43.381614
2004,North Dakota,2004-11-02,George W. Bush,58.542749
2004,North Dakota,2004-11-02,John Kerry,33.772825
2004,Ohio,2004-11-02,George W. Bush,47.935848
2004,Ohio,2004-11-02,John Kerry,47.973979
2004,Oklahoma,2004-11-02,George W. Bush,62.178045
2004,Oklahoma,2004-11-02,John Kerry,32.688553
2004,Oregon,2004-11-02,George W. Bush,45.281829
2004,Oregon,2004-11-02,John Kerry,50.530961
2004,Pennsylvania,2004-11-02,George W. Bush,47.365677
2004,Pennsylvania,2004-11-02,John Kerry,48.729059
2004,Rhode Island,2004-11-02,George W. Bush,36.35829
2004,Rhode Island,2004-11-02,John Kerry,54.849934
2004,South Carolina,2004-11-02,George W. Bush,54.899186
2004,South Carolina,2004-11-02,John Kerry,39.155158
2004,South Dakota,2004-11-02,George W. Bush,54.363716
2004,South Dakota,2004-11-02,John Kerry,37.609466
2004,Tennessee,2004-11-02,George W. Bush,54.39388
2004,Tennessee,2004-11-02,John Kerry,42.342747
2004,Texas,2004-11-02,George W. Bush,58.493298
2004,Texas,2004-11-02,John Kerry,35.652891
2004,Utah,2004-11-02,George W. Bush,68.299947
2004,Utah,2004-11-02,John Kerry,24.109276
2004,Vermont,2004-11-02,George W. Bush,40.149375
2004,Vermont,2004-11-02,John Kerry,49.357665
2004,Virginia,2004-11-02,George W. Bush,49.767129
2004,Virginia,2004-11-02,John Kerry,43.916727
2004,Washington,2004-11-02,George W. Bush,45.356803
2004,Washington,2004-11-02,John Kerry,51.681792
2004,West Virginia,2004-11-02,George W. Bush,50.819612
2004,West Virginia,2004-11-02,John Kerry,44.495975
2004,Wisconsin,2004-11-02,George W. Bush,48.105038
2004,Wisconsin,2004-11-02,John Kerry,46.387916
2008,Alabama,2008-11-04,Barack Obama,35.858475
2008,Alabama,2008-11-04,John McCain,58.282539
2008,Alaska,2008-11-04,Barack Obama,41.419908
2008,Alaska,2008-11-04,John McCain,55.604341
2008,Arizona,2008-11-04,Barack Obama,45.233846
2008,Arizona,2008-11-04,John McCain,49.373538
2008,Arkansas,2008-11-04,Barack Obama,42.823934
2008,Arkansas,2008-11-04,John McCain,51.925759
2008,California,2008-11-04,Barack Obama,57.522385
2008,California,2008-11-04,John McCain,35.202295
2008,Colorado,2008-11-04,Barack Obama,51.302013
2008,Colorado,2008-11-04,John McCain,44.45558
2008,Connecticut,2008-11-04,Barack Obama,56.510289
2008,Connecticut,2008-11-04,John McCain,36.288263
2008,Delaware,2008-11-04,Barack Obama,59.585339
2008,Delaware,2008-11-04,John McCain,35.343992
2008,Florida,2008-11-04,Barack Obama,48.108337
2008,Florida,2008-11-04,John McCain,46.620754
2008,Georgia,2008-11-04,Barack Obama,45.796409
2008,Georgia,2008-11-04,John McCain,50.060306
2008,Hawaii,2008-11-04,Barack Obama,59.752297
2008,Hawaii,2008-11-04,John McCain,33.055045
2008,Idaho,2008-11-04,Barack Obama,32.100732
2008,Idaho,2008-11-04,John McCain,60.262287
2008,Illinois,2008-11-04,Barack Obama,59.354164
2008,Illinois,2008-11-04,John McCain,36.792375
2008,Indiana,2008-11-04,Barack Obama,47.005797
2008,Indiana,2008-11-04,John McCain,48.007432
2008,Iowa,2008-11-04,Barack Obama,52.852666
2008,Iowa,2008-11-04,John McCain,40.020787
2008,Kansas,2008-11-04,Barack Obama,38.483246
2008,Kansas,2008-11-04,John McCain,55.198059
2008,Kentucky,2008-11-04,Barack Obama,41.070429
2008,Kentucky,2008-11-04,John McCain,53.512526
2008,Louisiana,2008-11-04,Barack Obama,41.531393
2008,Louisiana,2008-11-04,John McCain,52.142941
2008,Maine,2008-11-04,Barack Obama,55.215782
2008,Maine,2008-11-04,John McCain,39.106609
2008,Maryland,2008-11-04,Barack Obama,58.011276
2008,Maryland,2008-11-04,John McCain,37.447991
2008,Massachusetts,2008-11-04,Barack Obama,56.361476
2008,Massachusetts,2008-11-04,John McCain,38.0118
2008,Michigan,2008-11-04,Barack Obama,53.70322
2008,Michigan,2008-11-04,John McCain,40.474269
2008,Minnesota,2008-11-04,Barack Obama,52.376347
2008,Minnesota,2008-11-04,John McCain,41.769365
2008,Mississippi,2008-11-04,Barack Obama,41.028078
2008,Mississippi,2008-11-04,John McCain,52.134387
2008,Missouri,2008-11-04,Barack Obama,47.35975
2008,Missouri,2008-11-04,John McCain,48.366582
2008,Montana,2008-11-04,Barack Obama,44.86544
2008,Montana,2008-11-04,John McCain,49.9553
2008,National,2008-11-04,Barack Obama,50.990174
2008,National,2008-11-04,John McCain,43.820694
2008,Nebraska,2008-11-04,Barack Obama,37.480707
2008,Nebraska,2008-11-04,John McCain,56.518208
2008,Nevada,2008-11-04,Barack Obama,50.390004
2008,Nevada,2008-11-04,John McCain,44.940076
2008,New Hampshire,2008-11-04,Barack Obama,52.275229
2008,New Hampshire,2008-11-04,John McCain,41.479962
2008,New Jersey,2008-11-04,Barack Obama,54.871929
2008,New Jersey,2008-11-04,John McCain,38.070582
2008,New Mexico,2008-11-04,Barack Obama,53.42745
2008,New Mexico,2008-11-04,John McCain,43.638586
2008,New York,2008-11-04,Barack Obama,61.370024
2008,New York,2008-11-04,John McCain,33.14513
2008,North Carolina,2008-11-04,Barack Obama,48.35763
2008,North Carolina,2008-11-04,John McCain,47.537201
2008,North Dakota,2008-11-04,Barack Obama,44.24359
2008,North Dakota,2008-11-04,John McCain,45.482196
2008,Ohio,2008-11-04,Barack Obama,49.617053
2008,Ohio,2008-11-04,John McCain,45.06243
2008,Oklahoma,2008-11-04,Barack Obama,35.542093
2008,Oklahoma,2008-11-04,John McCain,60.345032
2008,Oregon,2008-11-04,Barack Obama,54.806549
2008,Oregon,2008-11-04,John McCain,39.513303
2008,Pennsylvania,2008-11-04,Barack Obama,51.486452
2008,Pennsylvania,2008-11-04,John McCain,43.569344
2008,Rhode Island,2008-11-04,Barack Obama,55.351109
2008,Rhode Island,2008-11-04,John McCain,35.97356
2008,South Carolina,2008-11-04,Barack Obama,42.876454
2008,South Carolina,2008-11-04,John McCain,52.158721
2008,South Dakota,2008-11-04,Barack Obama,42.894873
2008,South Dakota,2008-11-04,John McCain,51.822615
2008,Tennessee,2008-11-04,Barack Obama,41.722512
2008,Tennessee,2008-11-04,John McCain,53.884657
2008,Texas,2008-11-04,Barack Obama,42.507628
2008,Texas,2008-11-04,John McCain,54.721444
2008,Utah,2008-11-04,Barack Obama,32.651839
2008,Utah,2008-11-04,John McCain,59.107982
2008,Vermont,2008-11-04,Barack Obama,60.060211
2008,Vermont,2008-11-04,John McCain,33.011047
2008,Virginia,2008-11-04,Barack Obama,50.345379
2008,Virginia,2008-11-04,John McCain,45.131525
2008,Washington,2008-11-04,Barack Obama,53.835668
2008,Washington,2008-11-04,John McCain,40.286385
2008,West Virginia,2008-11-04,Barack Obama,40.809777
2008,West Virginia,2008-11-04,John McCain,53.793842
2008,Wisconsin,2008-11-04,Barack Obama,52.664907
2008,Wisconsin,2008-11-04,John McCain,40.688035
2008,Wyoming,2008-11-04,Barack Obama,33.176088
2008,Wyoming,2008-11-04,John McCain,60.048928
2012,Alabama,2012-11-06,Barack Obama,35.623535
2012,Alabama,2012-11-06,Mitt Romney,53.690322
2012,Arizona,2012-11-06,Barack Obama,44.002949
2012,Arizona,2012-11-06,Mitt Romney,52.525115
2012,Arkansas,2012-11-06,Barack Obama,32.926966
2012,Arkansas,2012-11-06,Mitt Romney,57.734143
2012,California,2012-11-06,Barack Obama,54.853727
2012,California,2012-11-06,Mitt Romney,39.275914
2012,Colorado,2012-11-06,Barack Obama,48.290802
2012,Colorado,2012-11-06,Mitt Romney,47.707898
2012,Connecticut,2012-11-06,Barack Obama,53.670551
2012,Connecticut,2012-11-06,Mitt Romney,41.265169
2012,District of Columbia,2012-11-06,Barack Obama,87.344071
2012,District of Columbia,2012-11-06,Mitt Romney,8.4494673
2012,Florida,2012-11-06,Barack Obama,47.634723
2012,Florida,2012-11-06,Mitt Romney,49.181008
2012,Georgia,2012-11-06,Barack Obama,43.65606
2012,Georgia,2012-11-06,Mitt Romney,53.397991
2012,Hawaii,2012-11-06,Barack Obama,61.42352
2012,Hawaii,2012-11-06,Mitt Romney,33.195114
2012,Idaho,2012-11-06,Barack Obama,27.09037
2012,Idaho,2012-11-06,Mitt Romney,62.799298
2012,Illinois,2012-11-06,Barack Obama,55.665689
2012,Illinois,2012-11-06,Mitt Romney,38.852062
2012,Indiana,2012-11-06,Barack Obama,42.112778
2012,Indiana,2012-11-06,Mitt Romney,53.07087
2012,Iowa,2012-11-06,Barack Obama,48.072818
2012,Iowa,2012-11-06,Mitt Romney,46.580157
2012,Kansas,2012-11-06,Barack Obama,33.987826
2012,Kansas,2012-11-06,Mitt Romney,55.563704
2012,Kentucky,2012-11-06,Barack Obama,38.72088
2012,Kentucky,2012-11-06,Mitt Romney,54.38845
2012,Louisiana,2012-11-06,Barack Obama,36.768243
2012,Louisiana,2012-11-06,Mitt Romney,54.552332
2012,ME-1,2012-11-06,Barack Obama,56.220226
2012,ME-1,2012-11-06,Mitt Romney,39.809959
