cycle,state,modeldate,candidate_name,pct_estimate,candidate_name_normalized
1968,National,,George Wallace,15.002,GEORGE WALLACE
1968,National,,"Hubert Humphrey, Jr.",39.06675,HUBERT HUMPHREY
1968,National,,Richard M. Nixon,47.72081,RICHARD NIXON
1972,California,,George S. McGovern,35.41592,GEORGE MCGOVERN
1972,California,,Richard M. Nixon,47.3146,RICHARD NIXON
1972,Colorado,,George S. McGovern,27.3064,GEORGE MCGOVERN
1972,Colorado,,Richard M. Nixon,63.63466,RICHARD NIXON
1972,Connecticut,,George S. McGovern,28.22355,GEORGE MCGOVERN
1972,Connecticut,,Richard M. Nixon,57.27177,RICHARD NIXON
1972,Illinois,,George S. McGovern,30.20215,GEORGE MCGOVERN
1972,Illinois,,Richard M. Nixon,60.16923,RICHARD NIXON
1972,Kansas,,George S. McGovern,22.46692,GEORGE MCGOVERN
1972,Kansas,,Richard M. Nixon,66.69883,RICHARD NIXON
1972,Kentucky,,George S. McGovern,32.3255,GEORGE MCGOVERN
1972,Kentucky,,Richard M. Nixon,48.66443,RICHARD NIXON
1972,Massachusetts,,George S. McGovern,47.03973,GEORGE MCGOVERN
1972,Massachusetts,,Richard M. Nixon,43.81844,RICHARD NIXON
1972,Michigan,,George S. McGovern,40.82501,GEORGE MCGOVERN
1972,Michigan,,Richard M. Nixon,54.96976,RICHARD NIXON
1972,Minnesota,,George S. McGovern,33.96141,GEORGE MCGOVERN
1972,Minnesota,,Richard M. Nixon,59.70787,RICHARD NIXON
1972,Missouri,,George S. McGovern,15.55203,GEORGE MCGOVERN
1972,Missouri,,Richard M. Nixon,58.52635,RICHARD NIXON
1972,National,,George S. McGovern,33.71223,GEORGE MCGOVERN
1972,National,,Richard M. Nixon,57.92342,RICHARD NIXON
1972,New Jersey,,George S. McGovern,30.28568,GEORGE MCGOVERN
1972,New Jersey,,Richard M. Nixon,53.11531,RICHARD NIXON
1972,New York,,George S. McGovern,35.87733,GEORGE MCGOVERN
1972,New York,,Richard M. Nixon,58.8518,RICHARD NIXON
1972,North Carolina,,George S. McGovern,24.29243,GEORGE MCGOVERN
1972,North Carolina,,Richard M. Nixon,65.62482,RICHARD NIXON
1972,Ohio,,George S. McGovern,33.45072,GEORGE MCGOVERN
1972,Ohio,,Richard M. Nixon,56.30234,RICHARD NIXON
1972,Oklahoma,,George S. McGovern,21.98039,GEORGE MCGOVERN
1972,Oklahoma,,Richard M. Nixon,74.76071,RICHARD NIXON
1972,Oregon,,George S. McGovern,37.14799,GEORGE MCGOVERN
1972,Oregon,,Richard M. Nixon,48.90327,RICHARD NIXON
1972,Pennsylvania,,George S. McGovern,38.61049,GEORGE MCGOVERN
1972,Pennsylvania,,Richard M. Nixon,58.18247,RICHARD NIXON
1976,California,1976-11-02,Gerald R. Ford,46.068216,GERALD FORD
1976,California,1976-11-02,Jimmy Carter,42.797994,JIMMY CARTER
1976,Colorado,1976-11-02,Gerald R. Ford,43.553292,GERALD FORD
1976,Colorado,1976-11-02,Jimmy Carter,42.180101,JIMMY CARTER
1976,Connecticut,1976-11-02,Gerald R. Ford,43.167668,GERALD FORD
1976,Connecticut,1976-11-02,Jimmy Carter,41.698014,JIMMY CARTER
1976,Delaware,1976-11-02,Gerald R. Ford,30.925426,GERALD FORD
1976,Delaware,1976-11-02,Jimmy Carter,33.370748,JIMMY CARTER
1976,Georgia,1976-11-02,Gerald R. Ford,30.416786,GERALD FORD
1976,Georgia,1976-11-02,Jimmy Carter,59.796546,JIMMY CARTER
1976,Idaho,1976-11-02,Gerald R. Ford,47.231461,GERALD FORD
1976,Idaho,1976-11-02,Jimmy Carter,28.532182,JIMMY CARTER
1976,Illinois,1976-11-02,Gerald R. Ford,48.138897,GERALD FORD
1976,Illinois,1976-11-02,Jimmy Carter,46.568122,JIMMY CARTER
1976,Indiana,1976-11-02,Gerald R. Ford,43.203328,GERALD FORD
1976,Indiana,1976-11-02,Jimmy Carter,44.115426,JIMMY CARTER
1976,Iowa,1976-11-02,Gerald R. Ford,46.021599,GERALD FORD
1976,Iowa,1976-11-02,Jimmy Carter,44.396444,JIMMY CARTER
1976,Kansas,1976-11-02,Gerald R. Ford,46.104269,GERALD FORD
1976,Kansas,1976-11-02,Jimmy Carter,41.301737,JIMMY CARTER
1976,Maine,1976-11-02,Gerald R. Ford,41.706581,GERALD FORD
1976,Maine,1976-11-02,Jimmy Carter,39.287709,JIMMY CARTER
1976,Maryland,1976-11-02,Gerald R. Ford,30.016708,GERALD FORD
1976,Maryland,1976-11-02,Jimmy Carter,37.99659,JIMMY CARTER
1976,Massachusetts,1976-11-02,Gerald R. Ford,35.971312,GERALD FORD
1976,Massachusetts,1976-11-02,Jimmy Carter,50.399871,JIMMY CARTER
1976,Michigan,1976-11-02,Gerald R. Ford,45.081918,GERALD FORD
1976,Michigan,1976-11-02,Jimmy Carter,41.721918,JIMMY CARTER
1976,Minnesota,1976-11-02,Gerald R. Ford,36.285449,GERALD FORD
1976,Minnesota,1976-11-02,Jimmy Carter,50.399871,JIMMY CARTER
1976,Missouri,1976-11-02,Gerald R. Ford,43.846193,GERALD FORD
1976,Missouri,1976-11-02,Jimmy Carter,46.088928,JIMMY CARTER
1976,National,1976-11-02,Gerald R. Ford,45.014414,GERALD FORD
1976,National,1976-11-02,Jimmy Carter,45.599425,JIMMY CARTER
1976,Nebraska,1976-11-02,Gerald R. Ford,53.02522,GERALD FORD
1976,Nebraska,1976-11-02,Jimmy Carter,33.370748,JIMMY CARTER
1976,New Jersey,1976-11-02,Gerald R. Ford,44.645726,GERALD FORD
1976,New Jersey,1976-11-02,Jimmy Carter,37.091361,JIMMY CARTER
1976,New York,1976-11-02,Gerald R. Ford,44.351337,GERALD FORD
1976,New York,1976-11-02,Jimmy Carter,49.313474,JIMMY CARTER
1976,North Carolina,1976-11-02,Gerald R. Ford,40.518208,GERALD FORD
1976,North Carolina,1976-11-02,Jimmy Carter,41.196529,JIMMY CARTER
1976,Ohio,1976-11-02,Gerald R. Ford,42.007948,GERALD FORD
1976,Ohio,1976-11-02,Jimmy Carter,53.398833,JIMMY CARTER
1976,Oregon,1976-11-02,Gerald R. Ford,40.518523,GERALD FORD
1976,Oregon,1976-11-02,Jimmy Carter,43.190446,JIMMY CARTER
1976,South Carolina,1976-11-02,Gerald R. Ford,38.029167,GERALD FORD
1976,South Carolina,1976-11-02,Jimmy Carter,48.704338,JIMMY CARTER
1976,South Dakota,1976-11-02,Gerald R. Ford,41.934678,GERALD FORD
1976,South Dakota,1976-11-02,Jimmy Carter,43.200283,JIMMY CARTER
1976,Utah,1976-11-02,Gerald R. Ford,55.407616,GERALD FORD
1976,Utah,1976-11-02,Jimmy Carter,34.506819,JIMMY CARTER
1976,Washington,1976-11-02,Gerald R. Ford,31.733736,GERALD FORD
1976,Washington,1976-11-02,Jimmy Carter,33.270395,JIMMY CARTER
1980,Alabama,1980-11-04,Jimmy Carter,40.321613,JIMMY CARTER
1980,Alabama,1980-11-04,John B. Anderson,3.2009363,JOHN ANDERSON
1980,Alabama,1980-11-04,Ronald Reagan,44.868922,RONALD REAGAN
1980,Arizona,1980-11-04,Jimmy Carter,21.787392,JIMMY CARTER
1980,Arizona,1980-11-04,Ronald Reagan,45.174599,RONALD REAGAN
1980,Arkansas,1980-11-04,Jimmy Carter,43.983228,JIMMY CARTER
1980,Arkansas,1980-11-04,John B. Anderson,5.7586027,JOHN ANDERSON
1980,Arkansas,1980-11-04,Ronald Reagan,40.324904,RONALD REAGAN
1980,California,1980-11-04,Jimmy Carter,28.010388,JIMMY CARTER
1980,California,1980-11-04,John B. Anderson,17.682481,JOHN ANDERSON
1980,California,1980-11-04,Ronald Reagan,42.075506,RONALD REAGAN
1980,Colorado,1980-11-04,Jimmy Carter,24.913525,JIMMY CARTER
1980,Colorado,1980-11-04,John B. Anderson,12.005552,JOHN ANDERSON
1980,Colorado,1980-11-04,Ronald Reagan,49.955457,RONALD REAGAN
1980,Connecticut,1980-11-04,Jimmy Carter,32.831153,JIMMY CARTER
1980,Connecticut,1980-11-04,John B. Anderson,18.712681,JOHN ANDERSON
1980,Connecticut,1980-11-04,Ronald Reagan,36.367083,RONALD REAGAN
1980,Delaware,1980-11-04,Jimmy Carter,36.74326,JIMMY CARTER
1980,Delaware,1980-11-04,Ronald Reagan,43.166828,RONALD REAGAN
1980,Florida,1980-11-04,Jimmy Carter,36.81831,JIMMY CARTER
1980,Florida,1980-11-04,John B. Anderson,7.2293945,JOHN ANDERSON
1980,Florida,1980-11-04,Ronald Reagan,44.497703,RONALD REAGAN
1980,Georgia,1980-11-04,Jimmy Carter,48.568402,JIMMY CARTER
1980,Georgia,1980-11-04,John B. Anderson,5.1442628,JOHN ANDERSON
1980,Georgia,1980-11-04,Ronald Reagan,36.322247,RONALD REAGAN
1980,Hawaii,1980-11-04,Jimmy Carter,36.287027,JIMMY CARTER
1980,Hawaii,1980-11-04,John B. Anderson,12.119444,JOHN ANDERSON
1980,Hawaii,1980-11-04,Ronald Reagan,31.026256,RONALD REAGAN
1980,Idaho,1980-11-04,Jimmy Carter,23.957977,JIMMY CARTER
1980,Idaho,1980-11-04,John B. Anderson,6.0308398,JOHN ANDERSON
1980,Idaho,1980-11-04,Ronald Reagan,50.961666,RONALD REAGAN
1980,Illinois,1980-11-04,Jimmy Carter,40.353598,JIMMY CARTER
1980,Illinois,1980-11-04,John B. Anderson,10.428092,JOHN ANDERSON
1980,Illinois,1980-11-04,Ronald Reagan,43.768107,RONALD REAGAN
1980,Iowa,1980-11-04,Jimmy Carter,33.458937,JIMMY CARTER
1980,Iowa,1980-11-04,John B. Anderson,13.818613,JOHN ANDERSON
1980,Iowa,1980-11-04,Ronald Reagan,44.35356,RONALD REAGAN
1980,Kansas,1980-11-04,Jimmy Carter,26.411143,JIMMY CARTER
1980,Kansas,1980-11-04,John B. Anderson,8.1438399,JOHN ANDERSON
1980,Kansas,1980-11-04,Ronald Reagan,48.832027,RONALD REAGAN
1980,Louisiana,1980-11-04,Jimmy Carter,36.86978,JIMMY CARTER
1980,Louisiana,1980-11-04,John B. Anderson,4.1411469,JOHN ANDERSON
1980,Louisiana,1980-11-04,Ronald Reagan,49.013447,RONALD REAGAN
1980,Maine,1980-11-04,Jimmy Carter,35.645349,JIMMY CARTER
1980,Maine,1980-11-04,John B. Anderson,12.862642,JOHN ANDERSON
1980,Maine,1980-11-04,Ronald Reagan,29.75094,RONALD REAGAN
1980,Maryland,1980-11-04,Jimmy Carter,41.137857,JIMMY CARTER
1980,Maryland,1980-11-04,John B. Anderson,9.1664807,JOHN ANDERSON
1980,Maryland,1980-11-04,Ronald Reagan,30.980469,RONALD REAGAN
1980,Massachusetts,1980-11-04,Jimmy Carter,31.14032,JIMMY CARTER
1980,Massachusetts,1980-11-04,John B. Anderson,19.526497,JOHN ANDERSON
1980,Massachusetts,1980-11-04,Ronald Reagan,30.613445,RONALD REAGAN
1980,Michigan,1980-11-04,Jimmy Carter,28.741635,JIMMY CARTER
1980,Michigan,1980-11-04,John B. Anderson,11.752165,JOHN ANDERSON
1980,Michigan,1980-11-04,Ronald Reagan,38.180708,RONALD REAGAN
1980,Minnesota,1980-11-04,Jimmy Carter,31.597255,JIMMY CARTER
1980,Minnesota,1980-11-04,John B. Anderson,18.972968,JOHN ANDERSON
1980,Minnesota,1980-11-04,Ronald Reagan,31.707947,RONALD REAGAN
1980,Mississippi,1980-11-04,Jimmy Carter,35.870002,JIMMY CARTER
1980,Mississippi,1980-11-04,John B. Anderson,3.0375648,JOHN ANDERSON
1980,Mississippi,1980-11-04,Ronald Reagan,51.113478,RONALD REAGAN
1980,Missouri,1980-11-04,Jimmy Carter,37.222867,JIMMY CARTER
1980,Missouri,1980-11-04,John B. Anderson,11.317634,JOHN ANDERSON
1980,Missouri,1980-11-04,Ronald Reagan,40.180024,RONALD REAGAN
1980,National,1980-11-04,Jimmy Carter,41.83639,JIMMY CARTER
1980,National,1980-11-04,John B. Anderson,7.6771216,JOHN ANDERSON
1980,National,1980-11-04,Ronald Reagan,44.089588,RONALD REAGAN
1980,Nebraska,1980-11-04,Jimmy Carter,22.783342,JIMMY CARTER
1980,Nebraska,1980-11-04,Ronald Reagan,55.177087,RONALD REAGAN
1980,Nevada,1980-11-04,Jimmy Carter,22.783342,JIMMY CARTER
1980,Nevada,1980-11-04,John B. Anderson,11.676912,JOHN ANDERSON
1980,Nevada,1980-11-04,Ronald Reagan,43.166828,RONALD REAGAN
1980,New Hampshire,1980-11-04,Jimmy Carter,28.762486,JIMMY CARTER
1980,New Hampshire,1980-11-04,Ronald Reagan,43.166828,RONALD REAGAN
1980,New Jersey,1980-11-04,Jimmy Carter,33.844507,JIMMY CARTER
1980,New Jersey,1980-11-04,John B. Anderson,10.32598,JOHN ANDERSON
1980,New Jersey,1980-11-04,Ronald Reagan,38.923002,RONALD REAGAN
1980,New York,1980-11-04,Jimmy Carter,35.753233,JIMMY CARTER
1980,New York,1980-11-04,John B. Anderson,12.559089,JOHN ANDERSON
1980,New York,1980-11-04,Ronald Reagan,31.696163,RONALD REAGAN
1980,North Carolina,1980-11-04,Jimmy Carter,46.157558,JIMMY CARTER
1980,North Carolina,1980-11-04,John B. Anderson,3.7107758,JOHN ANDERSON
1980,North Carolina,1980-11-04,Ronald Reagan,39.144633,RONALD REAGAN
1980,North Dakota,1980-11-04,Jimmy Carter,23.779461,JIMMY CARTER
1980,North Dakota,1980-11-04,John B. Anderson,12.664977,JOHN ANDERSON
1980,North Dakota,1980-11-04,Ronald Reagan,49.182837,RONALD REAGAN
1980,Ohio,1980-11-04,Jimmy Carter,34.906983,JIMMY CARTER
1980,Ohio,1980-11-04,John B. Anderson,10.569149,JOHN ANDERSON
1980,Ohio,1980-11-04,Ronald Reagan,42.38897,RONALD REAGAN
1980,Oklahoma,1980-11-04,Jimmy Carter,38.739904,JIMMY CARTER
1980,Oklahoma,1980-11-04,John B. Anderson,8.715469,JOHN ANDERSON
1980,Oklahoma,1980-11-04,Ronald Reagan,53.181412,RONALD REAGAN
1980,Oregon,1980-11-04,Jimmy Carter,35.199058,JIMMY CARTER
1980,Oregon,1980-11-04,John B. Anderson,14.369421,JOHN ANDERSON
1980,Oregon,1980-11-04,Ronald Reagan,41.788269,RONALD REAGAN
1980,Pennsylvania,1980-11-04,Jimmy Carter,33.33068,JIMMY CARTER
1980,Pennsylvania,1980-11-04,John B. Anderson,12.198041,JOHN ANDERSON
1980,Pennsylvania,1980-11-04,Ronald Reagan,38.62204,RONALD REAGAN
1980,Rhode Island,1980-11-04,Jimmy Carter,35.264207,JIMMY CARTER
1980,Rhode Island,1980-11-04,John B. Anderson,21.825193,JOHN ANDERSON
1980,Rhode Island,1980-11-04,Ronald Reagan,24.685584,RONALD REAGAN
1980,South Carolina,1980-11-04,Jimmy Carter,43.700094,JIMMY CARTER
1980,South Carolina,1980-11-04,John B. Anderson,1.0305841,JOHN ANDERSON
1980,South Carolina,1980-11-04,Ronald Reagan,40.619149,RONALD REAGAN
1980,South Dakota,1980-11-04,Jimmy Carter,17.450183,JIMMY CARTER
1980,South Dakota,1980-11-04,John B. Anderson,6.1687682,JOHN ANDERSON
1980,South Dakota,1980-11-04,Ronald Reagan,35.044928,RONALD REAGAN
1980,Tennessee,1980-11-04,Jimmy Carter,51.268399,JIMMY CARTER
1980,Tennessee,1980-11-04,John B. Anderson,1.0305841,JOHN ANDERSON
1980,Tennessee,1980-11-04,Ronald Reagan,41.91645,RONALD REAGAN
1980,Texas,1980-11-04,Jimmy Carter,38.029731,JIMMY CARTER
1980,Texas,1980-11-04,John B. Anderson,7.2277221,JOHN ANDERSON
1980,Texas,1980-11-04,Ronald Reagan,41.805354,RONALD REAGAN
1980,Virginia,1980-11-04,Jimmy Carter,29.742939,JIMMY CARTER
1980,Virginia,1980-11-04,John B. Anderson,6.3687901,JOHN ANDERSON
1980,Virginia,1980-11-04,Ronald Reagan,42.344475,RONALD REAGAN
1980,Washington,1980-11-04,Jimmy Carter,32.373094,JIMMY CARTER
1980,Washington,1980-11-04,John B. Anderson,12.944031,JOHN ANDERSON
1980,Washington,1980-11-04,Ronald Reagan,40.568063,RONALD REAGAN
1980,West Virginia,1980-11-04,Jimmy Carter,40.200027,JIMMY CARTER
1980,West Virginia,1980-11-04,John B. Anderson,5.684604,JOHN ANDERSON
1980,West Virginia,1980-11-04,Ronald Reagan,28.887504,RONALD REAGAN
1980,Wisconsin,1980-11-04,Jimmy Carter,31.524793,JIMMY CARTER
1980,Wisconsin,1980-11-04,John B. Anderson,19.679602,JOHN ANDERSON
1980,Wisconsin,1980-11-04,Ronald Reagan,34.444667,RONALD REAGAN
1984,Alabama,1984-11-06,Ronald Reagan,57.058659,RONALD REAGAN
1984,Alabama,1984-11-06,Walter F. Mondale,35.034674,WALTER MONDALE
1984,California,1984-11-06,Ronald Reagan,55.258525,RONALD REAGAN
1984,California,1984-11-06,Walter F. Mondale,38.947686,WALTER MONDALE
1984,Colorado,1984-11-06,Ronald Reagan,54.0,RONALD REAGAN
1984,Colorado,1984-11-06,Walter F. Mondale,31.0,WALTER MONDALE
1984,Connecticut,1984-11-06,Ronald Reagan,57.287666,RONALD REAGAN
1984,Connecticut,1984-11-06,Walter F. Mondale,30.695356,WALTER MONDALE
1984,Florida,1984-11-06,Ronald Reagan,61.855152,RONALD REAGAN
1984,Florida,1984-11-06,Walter F. Mondale,31.783757,WALTER MONDALE
1984,Illinois,1984-11-06,Ronald Reagan,52.219493,RONALD REAGAN
1984,Illinois,1984-11-06,Walter F. Mondale,39.675961,WALTER MONDALE
1984,Indiana,1984-11-06,Ronald Reagan,51.718104,RONALD REAGAN
1984,Indiana,1984-11-06,Walter F. Mondale,36.119087,WALTER MONDALE
1984,Iowa,1984-11-06,Ronald Reagan,51.880488,RONALD REAGAN
1984,Iowa,1984-11-06,Walter F. Mondale,39.460832,WALTER MONDALE
1984,Kansas,1984-11-06,Ronald Reagan,55.230548,RONALD REAGAN
1984,Kansas,1984-11-06,Walter F. Mondale,28.888068,WALTER MONDALE
1984,Kentucky,1984-11-06,Ronald Reagan,58.363156,RONALD REAGAN
1984,Kentucky,1984-11-06,Walter F. Mondale,33.065294,WALTER MONDALE
1984,Maryland,1984-11-06,Ronald Reagan,49.0,RONALD REAGAN
1984,Maryland,1984-11-06,Walter F. Mondale,36.0,WALTER MONDALE
1984,Massachusetts,1984-11-06,Ronald Reagan,48.877508,RONALD REAGAN
1984,Massachusetts,1984-11-06,Walter F. Mondale,44.119005,WALTER MONDALE
1984,Minnesota,1984-11-06,Ronald Reagan,44.691374,RONALD REAGAN
1984,Minnesota,1984-11-06,Walter F. Mondale,46.088834,WALTER MONDALE
1984,Missouri,1984-11-06,Ronald Reagan,54.514807,RONALD REAGAN
1984,Missouri,1984-11-06,Walter F. Mondale,37.749237,WALTER MONDALE
1984,National,1984-11-06,Ronald Reagan,56.92206,RONALD REAGAN
1984,National,1984-11-06,Walter F. Mondale,38.947609,WALTER MONDALE
1984,Nebraska,1984-11-06,Ronald Reagan,58.280248,RONALD REAGAN
1984,Nebraska,1984-11-06,Walter F. Mondale,26.931731,WALTER MONDALE
1984,New Hampshire,1984-11-06,Ronald Reagan,50.576813,RONALD REAGAN
1984,New Hampshire,1984-11-06,Walter F. Mondale,42.543725,WALTER MONDALE
1984,New Jersey,1984-11-06,Ronald Reagan,56.537236,RONALD REAGAN
1984,New Jersey,1984-11-06,Walter F. Mondale,32.496976,WALTER MONDALE
1984,New Mexico,1984-11-06,Ronald Reagan,59.213861,RONALD REAGAN
1984,New Mexico,1984-11-06,Walter F. Mondale,36.962649,WALTER MONDALE
1984,New York,1984-11-06,Ronald Reagan,49.923902,RONALD REAGAN
1984,New York,1984-11-06,Walter F. Mondale,38.551885,WALTER MONDALE
1984,North Carolina,1984-11-06,Ronald Reagan,62.250338,RONALD REAGAN
1984,North Carolina,1984-11-06,Walter F. Mondale,33.807644,WALTER MONDALE
1984,Ohio,1984-11-06,Ronald Reagan,58.117125,RONALD REAGAN
1984,Ohio,1984-11-06,Walter F. Mondale,39.468842,WALTER MONDALE
1984,Oregon,1984-11-06,Ronald Reagan,49.161356,RONALD REAGAN
1984,Oregon,1984-11-06,Walter F. Mondale,38.4373,WALTER MONDALE
1984,Pennsylvania,1984-11-06,Ronald Reagan,55.145954,RONALD REAGAN
1984,Pennsylvania,1984-11-06,Walter F. Mondale,40.310944,WALTER MONDALE
1984,Rhode Island,1984-11-06,Ronald Reagan,48.491938,RONALD REAGAN
1984,Rhode Island,1984-11-06,Walter F. Mondale,38.622482,WALTER MONDALE
1984,Texas,1984-11-06,Ronald Reagan,59.732967,RONALD REAGAN
1984,Texas,1984-11-06,Walter F. Mondale,33.363964,WALTER MONDALE
1984,Utah,1984-11-06,Ronald Reagan,70.58637,RONALD REAGAN
1984,Utah,1984-11-06,Walter F. Mondale,23.614176,WALTER MONDALE
1984,Virginia,1984-11-06,Ronald Reagan,59.0,RONALD REAGAN
1984,Virginia,1984-11-06,Walter F. Mondale,31.0,WALTER MONDALE
1984,Washington,1984-11-06,Ronald Reagan,48.308329,RONALD REAGAN
1984,Washington,1984-11-06,Walter F. Mondale,34.142811,WALTER MONDALE
1984,West Virginia,1984-11-06,Ronald Reagan,54.504172,RONALD REAGAN
1984,West Virginia,1984-11-06,Walter F. Mondale,44.393791,WALTER MONDALE
