cycle,state,modeldate,candidate_name,pct_estimate,candidate_name_normalized
1984,Wisconsin,1984-11-06,Ronald Reagan,52.425154,RONALD REAGAN
1984,Wisconsin,1984-11-06,Walter F. Mondale,35.545034,WALTER MONDALE
1988,Alabama,1988-11-08,George Bush,55.479872,GEORGE BUSH
1988,Alabama,1988-11-08,Michael S. Dukakis,36.941321,MICHAEL DUKAKIS
1988,Alaska,1988-11-08,George Bush,51.51186,GEORGE BUSH
1988,Alaska,1988-11-08,Michael S. Dukakis,41.120967,MICHAEL DUKAKIS
1988,Arizona,1988-11-08,George Bush,53.228553,GEORGE BUSH
1988,Arizona,1988-11-08,Michael S. Dukakis,33.011637,MICHAEL DUKAKIS
1988,Arkansas,1988-11-08,George Bush,47.937855,GEORGE BUSH
1988,Arkansas,1988-11-08,Michael S. Dukakis,40.347879,MICHAEL DUKAKIS
1988,California,1988-11-08,George Bush,50.917622,GEORGE BUSH
1988,California,1988-11-08,Michael S. Dukakis,42.883798,MICHAEL DUKAKIS
1988,Colorado,1988-11-08,George Bush,45.44891,GEORGE BUSH
1988,Colorado,1988-11-08,Michael S. Dukakis,41.952605,MICHAEL DUKAKIS
1988,Connecticut,1988-11-08,George Bush,41.128338,GEORGE BUSH
1988,Connecticut,1988-11-08,Michael S. Dukakis,40.7113,MICHAEL DUKAKIS
1988,Delaware,1988-11-08,George Bush,49.022541,GEORGE BUSH
1988,Delaware,1988-11-08,Michael S. Dukakis,34.832296,MICHAEL DUKAKIS
1988,Florida,1988-11-08,George Bush,57.550702,GEORGE BUSH
1988,Florida,1988-11-08,Michael S. Dukakis,35.808301,MICHAEL DUKAKIS
1988,Georgia,1988-11-08,George Bush,50.869978,GEORGE BUSH
1988,Georgia,1988-11-08,Michael S. Dukakis,38.949382,MICHAEL DUKAKIS
1988,Hawaii,1988-11-08,George Bush,34.023868,GEORGE BUSH
1988,Hawaii,1988-11-08,Michael S. Dukakis,41.675536,MICHAEL DUKAKIS
1988,Illinois,1988-11-08,George Bush,46.642244,GEORGE BUSH
1988,Illinois,1988-11-08,Michael S. Dukakis,45.433824,MICHAEL DUKAKIS
1988,Indiana,1988-11-08,George Bush,51.175531,GEORGE BUSH
1988,Indiana,1988-11-08,Michael S. Dukakis,37.372362,MICHAEL DUKAKIS
1988,Iowa,1988-11-08,George Bush,37.769242,GEORGE BUSH
1988,Iowa,1988-11-08,Michael S. Dukakis,51.348629,MICHAEL DUKAKIS
1988,Kansas,1988-11-08,George Bush,42.609085,GEORGE BUSH
1988,Kansas,1988-11-08,Michael S. Dukakis,34.883109,MICHAEL DUKAKIS
1988,Kentucky,1988-11-08,George Bush,47.317148,GEORGE BUSH
1988,Kentucky,1988-11-08,Michael S. Dukakis,41.791197,MICHAEL DUKAKIS
1988,Louisiana,1988-11-08,George Bush,48.347103,GEORGE BUSH
1988,Louisiana,1988-11-08,Michael S. Dukakis,39.623911,MICHAEL DUKAKIS
1988,Maine,1988-11-08,George Bush,45.982796,GEORGE BUSH
1988,Maine,1988-11-08,Michael S. Dukakis,42.126039,MICHAEL DUKAKIS
1988,Maryland,1988-11-08,George Bush,46.587844,GEORGE BUSH
1988,Maryland,1988-11-08,Michael S. Dukakis,45.944472,MICHAEL DUKAKIS
1988,Massachusetts,1988-11-08,George Bush,41.684623,GEORGE BUSH
1988,Massachusetts,1988-11-08,Michael S. Dukakis,48.431455,MICHAEL DUKAKIS
1988,Michigan,1988-11-08,George Bush,45.863448,GEORGE BUSH
1988,Michigan,1988-11-08,Michael S. Dukakis,43.626056,MICHAEL DUKAKIS
1988,Minnesota,1988-11-08,George Bush,42.254635,GEORGE BUSH
1988,Minnesota,1988-11-08,Michael S. Dukakis,49.89779,MICHAEL DUKAKIS
1988,Mississippi,1988-11-08,George Bush,56.127013,GEORGE BUSH
1988,Mississippi,1988-11-08,Michael S. Dukakis,37.076414,MICHAEL DUKAKIS
1988,Missouri,1988-11-08,George Bush,47.448792,GEORGE BUSH
1988,Missouri,1988-11-08,Michael S. Dukakis,41.91396,MICHAEL DUKAKIS
1988,Montana,1988-11-08,George Bush,45.995016,GEORGE BUSH
1988,Montana,1988-11-08,Michael S. Dukakis,36.983819,MICHAEL DUKAKIS
1988,National,1988-11-08,George Bush,52.292803,GEORGE BUSH
1988,National,1988-11-08,Michael S. Dukakis,41.668574,MICHAEL DUKAKIS
1988,Nebraska,1988-11-08,George Bush,45.570028,GEORGE BUSH
1988,Nebraska,1988-11-08,Michael S. Dukakis,39.5896,MICHAEL DUKAKIS
1988,Nevada,1988-11-08,George Bush,51.150093,GEORGE BUSH
1988,Nevada,1988-11-08,Michael S. Dukakis,33.449524,MICHAEL DUKAKIS
1988,New Hampshire,1988-11-08,George Bush,60.391007,GEORGE BUSH
1988,New Hampshire,1988-11-08,Michael S. Dukakis,32.119257,MICHAEL DUKAKIS
1988,New Jersey,1988-11-08,George Bush,51.303961,GEORGE BUSH
1988,New Jersey,1988-11-08,Michael S. Dukakis,40.924593,MICHAEL DUKAKIS
1988,New Mexico,1988-11-08,George Bush,49.184517,GEORGE BUSH
1988,New Mexico,1988-11-08,Michael S. Dukakis,39.668694,MICHAEL DUKAKIS
1988,New York,1988-11-08,George Bush,45.686668,GEORGE BUSH
1988,New York,1988-11-08,Michael S. Dukakis,45.885133,MICHAEL DUKAKIS
1988,North Carolina,1988-11-08,George Bush,50.290195,GEORGE BUSH
1988,North Carolina,1988-11-08,Michael S. Dukakis,41.989746,MICHAEL DUKAKIS
1988,North Dakota,1988-11-08,George Bush,51.515341,GEORGE BUSH
1988,North Dakota,1988-11-08,Michael S. Dukakis,37.267997,MICHAEL DUKAKIS
1988,Ohio,1988-11-08,George Bush,49.438407,GEORGE BUSH
1988,Ohio,1988-11-08,Michael S. Dukakis,41.268361,MICHAEL DUKAKIS
1988,Oklahoma,1988-11-08,George Bush,55.412845,GEORGE BUSH
1988,Oklahoma,1988-11-08,Michael S. Dukakis,38.603252,MICHAEL DUKAKIS
1988,Oregon,1988-11-08,George Bush,47.40057,GEORGE BUSH
1988,Oregon,1988-11-08,Michael S. Dukakis,48.474516,MICHAEL DUKAKIS
1988,Pennsylvania,1988-11-08,George Bush,48.369381,GEORGE BUSH
1988,Pennsylvania,1988-11-08,Michael S. Dukakis,44.803587,MICHAEL DUKAKIS
1988,Rhode Island,1988-11-08,George Bush,36.7557,GEORGE BUSH
1988,Rhode Island,1988-11-08,Michael S. Dukakis,46.607574,MICHAEL DUKAKIS
1988,South Carolina,1988-11-08,George Bush,54.00521,GEORGE BUSH
1988,South Carolina,1988-11-08,Michael S. Dukakis,39.120127,MICHAEL DUKAKIS
1988,South Dakota,1988-11-08,George Bush,45.16703,GEORGE BUSH
1988,South Dakota,1988-11-08,Michael S. Dukakis,40.672295,MICHAEL DUKAKIS
1988,Tennessee,1988-11-08,George Bush,50.956422,GEORGE BUSH
1988,Tennessee,1988-11-08,Michael S. Dukakis,39.917801,MICHAEL DUKAKIS
1988,Texas,1988-11-08,George Bush,52.101053,GEORGE BUSH
1988,Texas,1988-11-08,Michael S. Dukakis,42.587829,MICHAEL DUKAKIS
1988,Utah,1988-11-08,George Bush,64.836804,GEORGE BUSH
1988,Utah,1988-11-08,Michael S. Dukakis,31.227522,MICHAEL DUKAKIS
1988,Vermont,1988-11-08,George Bush,42.142013,GEORGE BUSH
1988,Vermont,1988-11-08,Michael S. Dukakis,41.675536,MICHAEL DUKAKIS
1988,Virginia,1988-11-08,George Bush,52.139964,GEORGE BUSH
1988,Virginia,1988-11-08,Michael S. Dukakis,39.417478,MICHAEL DUKAKIS
1988,Washington,1988-11-08,George Bush,47.266732,GEORGE BUSH
1988,Washington,1988-11-08,Michael S. Dukakis,42.971394,MICHAEL DUKAKIS
1988,West Virginia,1988-11-08,George Bush,35.042841,GEORGE BUSH
1988,West Virginia,1988-11-08,Michael S. Dukakis,43.680941,MICHAEL DUKAKIS
1988,Wisconsin,1988-11-08,George Bush,46.612954,GEORGE BUSH
1988,Wisconsin,1988-11-08,Michael S. Dukakis,44.869765,MICHAEL DUKAKIS
1988,Wyoming,1988-11-08,George Bush,56.444583,GEORGE BUSH
1988,Wyoming,1988-11-08,Michael S. Dukakis,27.823913,MICHAEL DUKAKIS
1992,Alabama,1992-11-03,Bill Clinton,40.180882,BILL CLINTON
1992,Alabama,1992-11-03,George Bush,41.636747,GEORGE BUSH
1992,Alabama,1992-11-03,H. Ross Perot,11.078683,H. PEROT
1992,Alaska,1992-11-03,Bill Clinton,33.656677,BILL CLINTON
1992,Alaska,1992-11-03,George Bush,33.114877,GEORGE BUSH
1992,Alaska,1992-11-03,H. Ross Perot,27.163184,H. PEROT
1992,Arizona,1992-11-03,Bill Clinton,33.570066,BILL CLINTON
1992,Arizona,1992-11-03,George Bush,33.726051,GEORGE BUSH
1992,Arizona,1992-11-03,H. Ross Perot,19.173324,H. PEROT
1992,Arkansas,1992-11-03,Bill Clinton,52.054279,BILL CLINTON
1992,Arkansas,1992-11-03,George Bush,34.209791,GEORGE BUSH
1992,Arkansas,1992-11-03,H. Ross Perot,12.094245,H. PEROT
1992,California,1992-11-03,Bill Clinton,48.764566,BILL CLINTON
1992,California,1992-11-03,George Bush,31.614049,GEORGE BUSH
1992,California,1992-11-03,H. Ross Perot,14.479459,H. PEROT
1992,Colorado,1992-11-03,Bill Clinton,39.511654,BILL CLINTON
1992,Colorado,1992-11-03,George Bush,31.915056,GEORGE BUSH
1992,Colorado,1992-11-03,H. Ross Perot,19.546951,H. PEROT
1992,Connecticut,1992-11-03,Bill Clinton,44.051756,BILL CLINTON
1992,Connecticut,1992-11-03,George Bush,33.683648,GEORGE BUSH
1992,Connecticut,1992-11-03,H. Ross Perot,16.067219,H. PEROT
1992,Delaware,1992-11-03,Bill Clinton,40.233436,BILL CLINTON
1992,Delaware,1992-11-03,George Bush,32.77675,GEORGE BUSH
1992,Delaware,1992-11-03,H. Ross Perot,14.284498,H. PEROT
1992,District of Columbia,1992-11-03,Bill Clinton,71.275369,BILL CLINTON
1992,District of Columbia,1992-11-03,George Bush,16.872681,GEORGE BUSH
1992,District of Columbia,1992-11-03,H. Ross Perot,7.5857997,H. PEROT
1992,Florida,1992-11-03,Bill Clinton,38.39614,BILL CLINTON
1992,Florida,1992-11-03,George Bush,40.316147,GEORGE BUSH
1992,Florida,1992-11-03,H. Ross Perot,17.668952,H. PEROT
1992,Georgia,1992-11-03,Bill Clinton,38.814284,BILL CLINTON
1992,Georgia,1992-11-03,George Bush,37.187317,GEORGE BUSH
1992,Georgia,1992-11-03,H. Ross Perot,16.220288,H. PEROT
1992,Hawaii,1992-11-03,Bill Clinton,43.686664,BILL CLINTON
1992,Hawaii,1992-11-03,George Bush,26.362199,GEORGE BUSH
1992,Hawaii,1992-11-03,H. Ross Perot,14.846757,H. PEROT
1992,Idaho,1992-11-03,Bill Clinton,28.721845,BILL CLINTON
1992,Idaho,1992-11-03,George Bush,37.08333,GEORGE BUSH
1992,Idaho,1992-11-03,H. Ross Perot,21.877246,H. PEROT
1992,Illinois,1992-11-03,Bill Clinton,46.80532,BILL CLINTON
1992,Illinois,1992-11-03,George Bush,32.766952,GEORGE BUSH
1992,Illinois,1992-11-03,H. Ross Perot,10.438511,H. PEROT
1992,Indiana,1992-11-03,Bill Clinton,36.793521,BILL CLINTON
1992,Indiana,1992-11-03,George Bush,41.597344,GEORGE BUSH
1992,Indiana,1992-11-03,H. Ross Perot,10.942849,H. PEROT
1992,Iowa,1992-11-03,Bill Clinton,38.889839,BILL CLINTON
1992,Iowa,1992-11-03,George Bush,34.430556,GEORGE BUSH
1992,Iowa,1992-11-03,H. Ross Perot,17.329651,H. PEROT
1992,Kansas,1992-11-03,Bill Clinton,36.712598,BILL CLINTON
1992,Kansas,1992-11-03,George Bush,37.137903,GEORGE BUSH
1992,Kansas,1992-11-03,H. Ross Perot,14.129456,H. PEROT
1992,Kentucky,1992-11-03,Bill Clinton,43.25922,BILL CLINTON
1992,Kentucky,1992-11-03,George Bush,36.885087,GEORGE BUSH
1992,Kentucky,1992-11-03,H. Ross Perot,13.469261,H. PEROT
1992,Louisiana,1992-11-03,Bill Clinton,38.129305,BILL CLINTON
1992,Louisiana,1992-11-03,George Bush,36.358499,GEORGE BUSH
1992,Louisiana,1992-11-03,H. Ross Perot,12.911087,H. PEROT
1992,Maine,1992-11-03,Bill Clinton,34.291351,BILL CLINTON
1992,Maine,1992-11-03,George Bush,27.842713,GEORGE BUSH
1992,Maine,1992-11-03,H. Ross Perot,26.291988,H. PEROT
1992,Maryland,1992-11-03,Bill Clinton,42.98602,BILL CLINTON
1992,Maryland,1992-11-03,George Bush,34.528684,GEORGE BUSH
1992,Maryland,1992-11-03,H. Ross Perot,14.392911,H. PEROT
1992,Massachusetts,1992-11-03,Bill Clinton,37.029205,BILL CLINTON
1992,Massachusetts,1992-11-03,George Bush,25.335175,GEORGE BUSH
1992,Massachusetts,1992-11-03,H. Ross Perot,24.884151,H. PEROT
1992,Michigan,1992-11-03,Bill Clinton,39.087293,BILL CLINTON
1992,Michigan,1992-11-03,George Bush,32.258449,GEORGE BUSH
1992,Michigan,1992-11-03,H. Ross Perot,18.3994,H. PEROT
1992,Minnesota,1992-11-03,Bill Clinton,41.663969,BILL CLINTON
1992,Minnesota,1992-11-03,George Bush,36.151074,GEORGE BUSH
1992,Minnesota,1992-11-03,H. Ross Perot,21.171325,H. PEROT
1992,Mississippi,1992-11-03,Bill Clinton,37.229225,BILL CLINTON
1992,Mississippi,1992-11-03,George Bush,41.672941,GEORGE BUSH
1992,Mississippi,1992-11-03,H. Ross Perot,10.524385,H. PEROT
1992,Missouri,1992-11-03,Bill Clinton,42.510403,BILL CLINTON
1992,Missouri,1992-11-03,George Bush,30.249898,GEORGE BUSH
1992,Missouri,1992-11-03,H. Ross Perot,14.856359,H. PEROT
1992,Montana,1992-11-03,Bill Clinton,33.717977,BILL CLINTON
1992,Montana,1992-11-03,George Bush,32.015153,GEORGE BUSH
1992,Montana,1992-11-03,H. Ross Perot,24.23599,H. PEROT
1992,National,1992-11-03,Bill Clinton,42.673484,BILL CLINTON
1992,National,1992-11-03,George Bush,35.376987,GEORGE BUSH
1992,National,1992-11-03,H. Ross Perot,17.232872,H. PEROT
1992,Nebraska,1992-11-03,Bill Clinton,30.607145,BILL CLINTON
1992,Nebraska,1992-11-03,George Bush,40.123201,GEORGE BUSH
1992,Nebraska,1992-11-03,H. Ross Perot,18.136323,H. PEROT
1992,Nevada,1992-11-03,Bill Clinton,35.293839,BILL CLINTON
1992,Nevada,1992-11-03,George Bush,29.838694,GEORGE BUSH
1992,Nevada,1992-11-03,H. Ross Perot,26.291988,H. PEROT
1992,New Hampshire,1992-11-03,Bill Clinton,38.195925,BILL CLINTON
1992,New Hampshire,1992-11-03,George Bush,34.411127,GEORGE BUSH
1992,New Hampshire,1992-11-03,H. Ross Perot,16.228043,H. PEROT
1992,New Jersey,1992-11-03,Bill Clinton,39.305388,BILL CLINTON
1992,New Jersey,1992-11-03,George Bush,31.74694,GEORGE BUSH
1992,New Jersey,1992-11-03,H. Ross Perot,13.670466,H. PEROT
1992,New Mexico,1992-11-03,Bill Clinton,41.953365,BILL CLINTON
1992,New Mexico,1992-11-03,George Bush,33.80471,GEORGE BUSH
1992,New Mexico,1992-11-03,H. Ross Perot,10.131984,H. PEROT
1992,New York,1992-11-03,Bill Clinton,48.076968,BILL CLINTON
1992,New York,1992-11-03,George Bush,28.626728,GEORGE BUSH
1992,New York,1992-11-03,H. Ross Perot,14.867123,H. PEROT
1992,North Carolina,1992-11-03,Bill Clinton,40.319437,BILL CLINTON
1992,North Carolina,1992-11-03,George Bush,37.467438,GEORGE BUSH
1992,North Carolina,1992-11-03,H. Ross Perot,13.908775,H. PEROT
1992,North Dakota,1992-11-03,Bill Clinton,31.136323,BILL CLINTON
1992,North Dakota,1992-11-03,George Bush,38.807546,GEORGE BUSH
1992,North Dakota,1992-11-03,H. Ross Perot,14.760087,H. PEROT
1992,Ohio,1992-11-03,Bill Clinton,40.257081,BILL CLINTON
1992,Ohio,1992-11-03,George Bush,38.297151,GEORGE BUSH
1992,Ohio,1992-11-03,H. Ross Perot,17.220265,H. PEROT
1992,Oklahoma,1992-11-03,Bill Clinton,37.494133,BILL CLINTON
1992,Oklahoma,1992-11-03,George Bush,43.199839,GEORGE BUSH
1992,Oklahoma,1992-11-03,H. Ross Perot,14.452328,H. PEROT
1992,Oregon,1992-11-03,Bill Clinton,39.925772,BILL CLINTON
1992,Oregon,1992-11-03,George Bush,29.674924,GEORGE BUSH
1992,Oregon,1992-11-03,H. Ross Perot,21.537566,H. PEROT
1992,Pennsylvania,1992-11-03,Bill Clinton,41.349889,BILL CLINTON
1992,Pennsylvania,1992-11-03,George Bush,32.196047,GEORGE BUSH
1992,Pennsylvania,1992-11-03,H. Ross Perot,12.642836,H. PEROT
1992,Rhode Island,1992-11-03,Bill Clinton,50.311493,BILL CLINTON
1992,Rhode Island,1992-11-03,George Bush,26.844879,GEORGE BUSH
1992,Rhode Island,1992-11-03,H. Ross Perot,10.524385,H. PEROT
1992,South Carolina,1992-11-03,Bill Clinton,33.74447,BILL CLINTON
1992,South Carolina,1992-11-03,George Bush,42.461602,GEORGE BUSH
1992,South Carolina,1992-11-03,H. Ross Perot,10.350467,H. PEROT
1992,South Dakota,1992-11-03,Bill Clinton,36.333398,BILL CLINTON
1992,South Dakota,1992-11-03,George Bush,34.882478,GEORGE BUSH
1992,South Dakota,1992-11-03,H. Ross Perot,15.182662,H. PEROT
1992,Tennessee,1992-11-03,Bill Clinton,44.505269,BILL CLINTON
1992,Tennessee,1992-11-03,George Bush,36.549558,GEORGE BUSH
1992,Tennessee,1992-11-03,H. Ross Perot,8.6633955,H. PEROT
1992,Texas,1992-11-03,Bill Clinton,36.858955,BILL CLINTON
1992,Texas,1992-11-03,George Bush,37.153573,GEORGE BUSH
1992,Texas,1992-11-03,H. Ross Perot,17.618171,H. PEROT
1992,Utah,1992-11-03,Bill Clinton,24.661515,BILL CLINTON
1992,Utah,1992-11-03,George Bush,39.200461,GEORGE BUSH
1992,Utah,1992-11-03,H. Ross Perot,28.898042,H. PEROT
1992,Vermont,1992-11-03,Bill Clinton,40.803584,BILL CLINTON
1992,Vermont,1992-11-03,George Bush,29.381366,GEORGE BUSH
1992,Vermont,1992-11-03,H. Ross Perot,15.593108,H. PEROT
1992,Virginia,1992-11-03,Bill Clinton,35.497365,BILL CLINTON
1992,Virginia,1992-11-03,George Bush,42.932654,GEORGE BUSH
1992,Virginia,1992-11-03,H. Ross Perot,10.195162,H. PEROT
1992,Washington,1992-11-03,Bill Clinton,44.466954,BILL CLINTON
1992,Washington,1992-11-03,George Bush,29.462127,GEORGE BUSH
1992,Washington,1992-11-03,H. Ross Perot,16.621448,H. PEROT
1992,West Virginia,1992-11-03,Bill Clinton,44.298712,BILL CLINTON
1992,West Virginia,1992-11-03,George Bush,29.859482,GEORGE BUSH
1992,West Virginia,1992-11-03,H. Ross Perot,14.243109,H. PEROT
1992,Wisconsin,1992-11-03,Bill Clinton,39.933187,BILL CLINTON
1992,Wisconsin,1992-11-03,George Bush,33.528452,GEORGE BUSH
1992,Wisconsin,1992-11-03,H. Ross Perot,15.250953,H. PEROT
1992,Wyoming,1992-11-03,Bill Clinton,30.408792,BILL CLINTON
1992,Wyoming,1992-11-03,George Bush,34.363353,GEORGE BUSH
1992,Wyoming,1992-11-03,H. Ross Perot,22.336973,H. PEROT
1996,Alabama,1996-11-05,Bill Clinton,40.952817,BILL CLINTON
1996,Alabama,1996-11-05,Bob Dole,46.892719,BOB DOLE
1996,Alabama,1996-11-05,H. Ross Perot,6.0515035,H. PEROT
1996,Alaska,1996-11-05,Bill Clinton,34.288314,BILL CLINTON
1996,Alaska,1996-11-05,Bob Dole,43.760162,BOB DOLE
1996,Alaska,1996-11-05,H. Ross Perot,10.794619,H. PEROT
1996,Arizona,1996-11-05,Bill Clinton,45.013949,BILL CLINTON
1996,Arizona,1996-11-05,Bob Dole,38.127452,BOB DOLE
1996,Arizona,1996-11-05,H. Ross Perot,7.5955097,H. PEROT
1996,Arkansas,1996-11-05,Bill Clinton,52.939159,BILL CLINTON
1996,Arkansas,1996-11-05,Bob Dole,34.854596,BOB DOLE
1996,Arkansas,1996-11-05,H. Ross Perot,5.125655,H. PEROT
1996,California,1996-11-05,Bill Clinton,48.713991,BILL CLINTON
1996,California,1996-11-05,Bob Dole,34.899393,BOB DOLE
1996,California,1996-11-05,H. Ross Perot,7.5711205,H. PEROT
1996,Colorado,1996-11-05,Bill Clinton,43.749865,BILL CLINTON
1996,Colorado,1996-11-05,Bob Dole,40.309325,BOB DOLE
1996,Colorado,1996-11-05,H. Ross Perot,8.0977422,H. PEROT
1996,Connecticut,1996-11-05,Bill Clinton,49.016396,BILL CLINTON
1996,Connecticut,1996-11-05,Bob Dole,29.085105,BOB DOLE
1996,Connecticut,1996-11-05,H. Ross Perot,8.6468725,H. PEROT
1996,Delaware,1996-11-05,Bill Clinton,46.301404,BILL CLINTON
1996,Delaware,1996-11-05,Bob Dole,36.616601,BOB DOLE
1996,Delaware,1996-11-05,H. Ross Perot,5.0582778,H. PEROT
1996,District of Columbia,1996-11-05,Bill Clinton,81.327814,BILL CLINTON
1996,District of Columbia,1996-11-05,Bob Dole,4.7541757,BOB DOLE
1996,District of Columbia,1996-11-05,H. Ross Perot,2.0389057,H. PEROT
1996,Florida,1996-11-05,Bill Clinton,46.23713,BILL CLINTON
