cycle,state,modeldate,candidate_name,pct_estimate,candidate_name_normalized
1996,Florida,1996-11-05,Bob Dole,41.37611,BOB DOLE
1996,Florida,1996-11-05,H. Ross Perot,5.0802259,H. PEROT
1996,Georgia,1996-11-05,Bill Clinton,44.767056,BILL CLINTON
1996,Georgia,1996-11-05,Bob Dole,41.930165,BOB DOLE
1996,Georgia,1996-11-05,H. Ross Perot,6.2196125,H. PEROT
1996,Hawaii,1996-11-05,Bill Clinton,53.388279,BILL CLINTON
1996,Hawaii,1996-11-05,Bob Dole,31.062128,BOB DOLE
1996,Hawaii,1996-11-05,H. Ross Perot,4.6148879,H. PEROT
1996,Idaho,1996-11-05,Bill Clinton,30.727659,BILL CLINTON
1996,Idaho,1996-11-05,Bob Dole,48.392292,BOB DOLE
1996,Idaho,1996-11-05,H. Ross Perot,10.945048,H. PEROT
1996,Illinois,1996-11-05,Bill Clinton,50.610869,BILL CLINTON
1996,Illinois,1996-11-05,Bob Dole,34.334141,BOB DOLE
1996,Illinois,1996-11-05,H. Ross Perot,5.1675874,H. PEROT
1996,Indiana,1996-11-05,Bill Clinton,38.665799,BILL CLINTON
1996,Indiana,1996-11-05,Bob Dole,40.676349,BOB DOLE
1996,Indiana,1996-11-05,H. Ross Perot,7.4352681,H. PEROT
1996,Iowa,1996-11-05,Bill Clinton,47.453958,BILL CLINTON
1996,Iowa,1996-11-05,Bob Dole,35.083164,BOB DOLE
1996,Iowa,1996-11-05,H. Ross Perot,6.4006699,H. PEROT
1996,Kansas,1996-11-05,Bill Clinton,37.789317,BILL CLINTON
1996,Kansas,1996-11-05,Bob Dole,49.524387,BOB DOLE
1996,Kansas,1996-11-05,H. Ross Perot,6.8786487,H. PEROT
1996,Kentucky,1996-11-05,Bill Clinton,45.657298,BILL CLINTON
1996,Kentucky,1996-11-05,Bob Dole,41.734423,BOB DOLE
1996,Kentucky,1996-11-05,H. Ross Perot,6.3196955,H. PEROT
1996,Louisiana,1996-11-05,Bill Clinton,46.771096,BILL CLINTON
1996,Louisiana,1996-11-05,Bob Dole,35.770933,BOB DOLE
1996,Louisiana,1996-11-05,H. Ross Perot,4.9627943,H. PEROT
1996,Maine,1996-11-05,Bill Clinton,47.893072,BILL CLINTON
1996,Maine,1996-11-05,Bob Dole,36.179531,BOB DOLE
1996,Maine,1996-11-05,H. Ross Perot,7.4770995,H. PEROT
1996,Maryland,1996-11-05,Bill Clinton,51.392215,BILL CLINTON
1996,Maryland,1996-11-05,Bob Dole,36.927099,BOB DOLE
1996,Maryland,1996-11-05,H. Ross Perot,4.4178682,H. PEROT
1996,Massachusetts,1996-11-05,Bill Clinton,57.458991,BILL CLINTON
1996,Massachusetts,1996-11-05,Bob Dole,27.18631,BOB DOLE
1996,Massachusetts,1996-11-05,H. Ross Perot,5.4271976,H. PEROT
1996,Michigan,1996-11-05,Bill Clinton,47.323879,BILL CLINTON
1996,Michigan,1996-11-05,Bob Dole,34.651579,BOB DOLE
1996,Michigan,1996-11-05,H. Ross Perot,7.6146088,H. PEROT
1996,Minnesota,1996-11-05,Bill Clinton,52.188213,BILL CLINTON
1996,Minnesota,1996-11-05,Bob Dole,31.648225,BOB DOLE
1996,Minnesota,1996-11-05,H. Ross Perot,7.6179562,H. PEROT
1996,Mississippi,1996-11-05,Bill Clinton,39.189574,BILL CLINTON
1996,Mississippi,1996-11-05,Bob Dole,46.790798,BOB DOLE
1996,Mississippi,1996-11-05,H. Ross Perot,4.7284629,H. PEROT
1996,Missouri,1996-11-05,Bill Clinton,47.004037,BILL CLINTON
1996,Missouri,1996-11-05,Bob Dole,37.184206,BOB DOLE
1996,Missouri,1996-11-05,H. Ross Perot,7.2970679,H. PEROT
1996,Montana,1996-11-05,Bill Clinton,40.633789,BILL CLINTON
1996,Montana,1996-11-05,Bob Dole,40.319806,BOB DOLE
1996,Montana,1996-11-05,H. Ross Perot,8.830598,H. PEROT
1996,National,1996-11-05,Bill Clinton,49.616052,BILL CLINTON
1996,National,1996-11-05,Bob Dole,36.763277,BOB DOLE
1996,National,1996-11-05,H. Ross Perot,7.8915041,H. PEROT
1996,Nebraska,1996-11-05,Bill Clinton,36.553417,BILL CLINTON
1996,Nebraska,1996-11-05,Bob Dole,47.248021,BOB DOLE
1996,Nebraska,1996-11-05,H. Ross Perot,7.5906219,H. PEROT
1996,Nevada,1996-11-05,Bill Clinton,42.691043,BILL CLINTON
1996,Nevada,1996-11-05,Bob Dole,42.539617,BOB DOLE
1996,Nevada,1996-11-05,H. Ross Perot,6.5594179,H. PEROT
1996,New Hampshire,1996-11-05,Bill Clinton,50.101426,BILL CLINTON
1996,New Hampshire,1996-11-05,Bob Dole,35.135896,BOB DOLE
1996,New Hampshire,1996-11-05,H. Ross Perot,6.1443736,H. PEROT
1996,New Jersey,1996-11-05,Bill Clinton,48.820304,BILL CLINTON
1996,New Jersey,1996-11-05,Bob Dole,31.61794,BOB DOLE
1996,New Jersey,1996-11-05,H. Ross Perot,8.4346629,H. PEROT
1996,New Mexico,1996-11-05,Bill Clinton,47.593024,BILL CLINTON
1996,New Mexico,1996-11-05,Bob Dole,33.699388,BOB DOLE
1996,New Mexico,1996-11-05,H. Ross Perot,6.0815401,H. PEROT
1996,New York,1996-11-05,Bill Clinton,54.758489,BILL CLINTON
1996,New York,1996-11-05,Bob Dole,28.864572,BOB DOLE
1996,New York,1996-11-05,H. Ross Perot,6.2342756,H. PEROT
1996,North Carolina,1996-11-05,Bill Clinton,43.845678,BILL CLINTON
1996,North Carolina,1996-11-05,Bob Dole,45.747181,BOB DOLE
1996,North Carolina,1996-11-05,H. Ross Perot,3.4337545,H. PEROT
1996,North Dakota,1996-11-05,Bill Clinton,36.061334,BILL CLINTON
1996,North Dakota,1996-11-05,Bob Dole,41.205485,BOB DOLE
1996,North Dakota,1996-11-05,H. Ross Perot,8.7104084,H. PEROT
1996,Ohio,1996-11-05,Bill Clinton,47.250076,BILL CLINTON
1996,Ohio,1996-11-05,Bob Dole,41.174896,BOB DOLE
1996,Ohio,1996-11-05,H. Ross Perot,8.2038134,H. PEROT
1996,Oklahoma,1996-11-05,Bill Clinton,39.532809,BILL CLINTON
1996,Oklahoma,1996-11-05,Bob Dole,46.478596,BOB DOLE
1996,Oklahoma,1996-11-05,H. Ross Perot,6.9456522,H. PEROT
1996,Oregon,1996-11-05,Bill Clinton,48.096447,BILL CLINTON
1996,Oregon,1996-11-05,Bob Dole,35.442553,BOB DOLE
1996,Oregon,1996-11-05,H. Ross Perot,7.162601,H. PEROT
1996,Pennsylvania,1996-11-05,Bill Clinton,49.045393,BILL CLINTON
1996,Pennsylvania,1996-11-05,Bob Dole,36.014836,BOB DOLE
1996,Pennsylvania,1996-11-05,H. Ross Perot,6.4745766,H. PEROT
1996,Rhode Island,1996-11-05,Bill Clinton,54.644628,BILL CLINTON
1996,Rhode Island,1996-11-05,Bob Dole,24.749343,BOB DOLE
1996,Rhode Island,1996-11-05,H. Ross Perot,8.6099131,H. PEROT
1996,South Carolina,1996-11-05,Bill Clinton,40.93399,BILL CLINTON
1996,South Carolina,1996-11-05,Bob Dole,49.274688,BOB DOLE
1996,South Carolina,1996-11-05,H. Ross Perot,2.8231044,H. PEROT
1996,South Dakota,1996-11-05,Bill Clinton,41.031583,BILL CLINTON
1996,South Dakota,1996-11-05,Bob Dole,45.196836,BOB DOLE
1996,South Dakota,1996-11-05,H. Ross Perot,6.380023,H. PEROT
1996,Tennessee,1996-11-05,Bill Clinton,44.996317,BILL CLINTON
1996,Tennessee,1996-11-05,Bob Dole,42.038365,BOB DOLE
1996,Tennessee,1996-11-05,H. Ross Perot,4.8822378,H. PEROT
1996,Texas,1996-11-05,Bill Clinton,40.749962,BILL CLINTON
1996,Texas,1996-11-05,Bob Dole,46.217357,BOB DOLE
1996,Texas,1996-11-05,H. Ross Perot,5.6204633,H. PEROT
1996,Utah,1996-11-05,Bill Clinton,33.763817,BILL CLINTON
1996,Utah,1996-11-05,Bob Dole,47.14627,BOB DOLE
1996,Utah,1996-11-05,H. Ross Perot,8.1496896,H. PEROT
1996,Vermont,1996-11-05,Bill Clinton,52.366977,BILL CLINTON
1996,Vermont,1996-11-05,Bob Dole,35.519814,BOB DOLE
1996,Vermont,1996-11-05,H. Ross Perot,4.1957674,H. PEROT
1996,Virginia,1996-11-05,Bill Clinton,42.826149,BILL CLINTON
1996,Virginia,1996-11-05,Bob Dole,41.753454,BOB DOLE
1996,Virginia,1996-11-05,H. Ross Perot,4.7999955,H. PEROT
1996,Washington,1996-11-05,Bill Clinton,47.449865,BILL CLINTON
1996,Washington,1996-11-05,Bob Dole,35.024938,BOB DOLE
1996,Washington,1996-11-05,H. Ross Perot,5.7482647,H. PEROT
1996,West Virginia,1996-11-05,Bill Clinton,50.536458,BILL CLINTON
1996,West Virginia,1996-11-05,Bob Dole,34.296113,BOB DOLE
1996,West Virginia,1996-11-05,H. Ross Perot,7.3461923,H. PEROT
1996,Wisconsin,1996-11-05,Bill Clinton,49.536554,BILL CLINTON
1996,Wisconsin,1996-11-05,Bob Dole,34.940681,BOB DOLE
1996,Wisconsin,1996-11-05,H. Ross Perot,7.5134597,H. PEROT
1996,Wyoming,1996-11-05,Bill Clinton,37.603149,BILL CLINTON
1996,Wyoming,1996-11-05,Bob Dole,44.841788,BOB DOLE
1996,Wyoming,1996-11-05,H. Ross Perot,7.7816225,H. PEROT
2000,Alabama,2000-11-07,Al Gore,35.201229,AL GORE
2000,Alabama,2000-11-07,George W. Bush,52.765827,GEORGE BUSH
2000,Alabama,2000-11-07,Ralph Nader,0.97076015,RALPH NADER
2000,Alaska,2000-11-07,Al Gore,28.018256,AL GORE
2000,Alaska,2000-11-07,George W. Bush,50.99731,GEORGE BUSH
2000,Alaska,2000-11-07,Ralph Nader,12.890239,RALPH NADER
2000,Arizona,2000-11-07,Al Gore,38.92711,AL GORE
2000,Arizona,2000-11-07,George W. Bush,51.462122,GEORGE BUSH
2000,Arizona,2000-11-07,Ralph Nader,3.8666559,RALPH NADER
2000,Arkansas,2000-11-07,Al Gore,44.305234,AL GORE
2000,Arkansas,2000-11-07,George W. Bush,46.528879,GEORGE BUSH
2000,Arkansas,2000-11-07,Ralph Nader,2.5513744,RALPH NADER
2000,California,2000-11-07,Al Gore,46.403632,AL GORE
2000,California,2000-11-07,George W. Bush,42.743904,GEORGE BUSH
2000,California,2000-11-07,Ralph Nader,5.4042012,RALPH NADER
2000,Colorado,2000-11-07,Al Gore,39.381768,AL GORE
2000,Colorado,2000-11-07,George W. Bush,47.976955,GEORGE BUSH
2000,Colorado,2000-11-07,Ralph Nader,4.9140965,RALPH NADER
2000,Connecticut,2000-11-07,Al Gore,49.740238,AL GORE
2000,Connecticut,2000-11-07,George W. Bush,37.512749,GEORGE BUSH
2000,Connecticut,2000-11-07,Ralph Nader,6.5705916,RALPH NADER
2000,Delaware,2000-11-07,Al Gore,45.229964,AL GORE
2000,Delaware,2000-11-07,George W. Bush,44.227273,GEORGE BUSH
2000,Delaware,2000-11-07,Ralph Nader,3.5519228,RALPH NADER
2000,District of Columbia,2000-11-07,Al Gore,72.672953,AL GORE
2000,District of Columbia,2000-11-07,George W. Bush,14.141113,GEORGE BUSH
2000,District of Columbia,2000-11-07,Ralph Nader,4.980098,RALPH NADER
2000,Florida,2000-11-07,Al Gore,47.174946,AL GORE
2000,Florida,2000-11-07,George W. Bush,45.757136,GEORGE BUSH
2000,Florida,2000-11-07,Ralph Nader,2.9047808,RALPH NADER
2000,Georgia,2000-11-07,Al Gore,40.539803,AL GORE
2000,Georgia,2000-11-07,George W. Bush,50.670102,GEORGE BUSH
2000,Georgia,2000-11-07,Ralph Nader,2.9292253,RALPH NADER
2000,Hawaii,2000-11-07,Al Gore,52.079752,AL GORE
2000,Hawaii,2000-11-07,George W. Bush,34.642464,GEORGE BUSH
2000,Hawaii,2000-11-07,Ralph Nader,5.8104399,RALPH NADER
2000,Idaho,2000-11-07,Al Gore,26.858225,AL GORE
2000,Idaho,2000-11-07,George W. Bush,60.838152,GEORGE BUSH
2000,Idaho,2000-11-07,Ralph Nader,2.2907711,RALPH NADER
2000,Illinois,2000-11-07,Al Gore,47.253009,AL GORE
2000,Illinois,2000-11-07,George W. Bush,42.548397,GEORGE BUSH
2000,Illinois,2000-11-07,Ralph Nader,2.9562092,RALPH NADER
2000,Indiana,2000-11-07,Al Gore,34.544446,AL GORE
2000,Indiana,2000-11-07,George W. Bush,54.286509,GEORGE BUSH
2000,Indiana,2000-11-07,Ralph Nader,1.3983096,RALPH NADER
2000,Iowa,2000-11-07,Al Gore,44.900912,AL GORE
2000,Iowa,2000-11-07,George W. Bush,44.551661,GEORGE BUSH
2000,Iowa,2000-11-07,Ralph Nader,3.1811172,RALPH NADER
2000,Kansas,2000-11-07,Al Gore,35.187645,AL GORE
2000,Kansas,2000-11-07,George W. Bush,55.32072,GEORGE BUSH
2000,Kansas,2000-11-07,Ralph Nader,3.068364,RALPH NADER
2000,Kentucky,2000-11-07,Al Gore,40.641904,AL GORE
2000,Kentucky,2000-11-07,George W. Bush,53.664979,GEORGE BUSH
2000,Kentucky,2000-11-07,Ralph Nader,2.8471458,RALPH NADER
2000,Louisiana,2000-11-07,Al Gore,39.244476,AL GORE
2000,Louisiana,2000-11-07,George W. Bush,46.784041,GEORGE BUSH
2000,Louisiana,2000-11-07,Ralph Nader,1.4051652,RALPH NADER
2000,Maine,2000-11-07,Al Gore,45.534507,AL GORE
2000,Maine,2000-11-07,George W. Bush,41.147452,GEORGE BUSH
2000,Maine,2000-11-07,Ralph Nader,5.1328309,RALPH NADER
2000,Maryland,2000-11-07,Al Gore,52.162341,AL GORE
2000,Maryland,2000-11-07,George W. Bush,39.572493,GEORGE BUSH
2000,Maryland,2000-11-07,Ralph Nader,3.9028716,RALPH NADER
2000,Massachusetts,2000-11-07,Al Gore,55.10759,AL GORE
2000,Massachusetts,2000-11-07,George W. Bush,30.392158,GEORGE BUSH
2000,Massachusetts,2000-11-07,Ralph Nader,6.6856065,RALPH NADER
2000,Michigan,2000-11-07,Al Gore,46.399564,AL GORE
2000,Michigan,2000-11-07,George W. Bush,44.233336,GEORGE BUSH
2000,Michigan,2000-11-07,Ralph Nader,3.5123997,RALPH NADER
2000,Minnesota,2000-11-07,Al Gore,44.708419,AL GORE
2000,Minnesota,2000-11-07,George W. Bush,40.992023,GEORGE BUSH
2000,Minnesota,2000-11-07,Ralph Nader,7.9563911,RALPH NADER
2000,Mississippi,2000-11-07,Al Gore,38.42805,AL GORE
2000,Mississippi,2000-11-07,George W. Bush,51.97967,GEORGE BUSH
2000,Mississippi,2000-11-07,Ralph Nader,0.98615866,RALPH NADER
2000,Missouri,2000-11-07,Al Gore,45.054595,AL GORE
2000,Missouri,2000-11-07,George W. Bush,47.857597,GEORGE BUSH
2000,Missouri,2000-11-07,Ralph Nader,2.6829888,RALPH NADER
2000,Montana,2000-11-07,Al Gore,32.346911,AL GORE
2000,Montana,2000-11-07,George W. Bush,52.987474,GEORGE BUSH
2000,Montana,2000-11-07,Ralph Nader,4.823346,RALPH NADER
2000,National,2000-11-07,Al Gore,43.323453,AL GORE
2000,National,2000-11-07,George W. Bush,46.945554,GEORGE BUSH
2000,National,2000-11-07,Ralph Nader,3.7936984,RALPH NADER
2000,Nebraska,2000-11-07,Al Gore,34.333161,AL GORE
2000,Nebraska,2000-11-07,George W. Bush,57.045983,GEORGE BUSH
2000,Nebraska,2000-11-07,Ralph Nader,2.6156053,RALPH NADER
2000,Nevada,2000-11-07,Al Gore,43.036997,AL GORE
2000,Nevada,2000-11-07,George W. Bush,48.091576,GEORGE BUSH
2000,Nevada,2000-11-07,Ralph Nader,3.0117374,RALPH NADER
2000,New Hampshire,2000-11-07,Al Gore,41.003838,AL GORE
2000,New Hampshire,2000-11-07,George W. Bush,45.458147,GEORGE BUSH
2000,New Hampshire,2000-11-07,Ralph Nader,5.6716163,RALPH NADER
2000,New Jersey,2000-11-07,Al Gore,48.682663,AL GORE
2000,New Jersey,2000-11-07,George W. Bush,39.27333,GEORGE BUSH
2000,New Jersey,2000-11-07,Ralph Nader,4.879953,RALPH NADER
2000,New Mexico,2000-11-07,Al Gore,44.723852,AL GORE
2000,New Mexico,2000-11-07,George W. Bush,43.909975,GEORGE BUSH
2000,New Mexico,2000-11-07,Ralph Nader,4.7819596,RALPH NADER
2000,New York,2000-11-07,Al Gore,52.79625,AL GORE
2000,New York,2000-11-07,George W. Bush,35.993062,GEORGE BUSH
2000,New York,2000-11-07,Ralph Nader,5.5125696,RALPH NADER
2000,North Carolina,2000-11-07,Al Gore,41.733597,AL GORE
2000,North Carolina,2000-11-07,George W. Bush,51.50862,GEORGE BUSH
2000,North Carolina,2000-11-07,Ralph Nader,1.1170464,RALPH NADER
2000,North Dakota,2000-11-07,Al Gore,34.51015,AL GORE
2000,North Dakota,2000-11-07,George W. Bush,49.776534,GEORGE BUSH
2000,North Dakota,2000-11-07,Ralph Nader,1.9845407,RALPH NADER
2000,Ohio,2000-11-07,Al Gore,42.433913,AL GORE
2000,Ohio,2000-11-07,George W. Bush,49.96599,GEORGE BUSH
2000,Ohio,2000-11-07,Ralph Nader,3.6587715,RALPH NADER
2000,Oklahoma,2000-11-07,Al Gore,37.20398,AL GORE
2000,Oklahoma,2000-11-07,George W. Bush,56.07913,GEORGE BUSH
2000,Oklahoma,2000-11-07,Ralph Nader,0.9712999,RALPH NADER
2000,Oregon,2000-11-07,Al Gore,44.507462,AL GORE
2000,Oregon,2000-11-07,George W. Bush,44.46683,GEORGE BUSH
2000,Oregon,2000-11-07,Ralph Nader,6.5044911,RALPH NADER
2000,Pennsylvania,2000-11-07,Al Gore,46.367906,AL GORE
2000,Pennsylvania,2000-11-07,George W. Bush,44.667289,GEORGE BUSH
2000,Pennsylvania,2000-11-07,Ralph Nader,4.1448676,RALPH NADER
2000,Rhode Island,2000-11-07,Al Gore,52.319718,AL GORE
2000,Rhode Island,2000-11-07,George W. Bush,30.375767,GEORGE BUSH
2000,Rhode Island,2000-11-07,Ralph Nader,6.0979798,RALPH NADER
2000,South Carolina,2000-11-07,Al Gore,38.884246,AL GORE
2000,South Carolina,2000-11-07,George W. Bush,53.182232,GEORGE BUSH
2000,South Carolina,2000-11-07,Ralph Nader,1.6038655,RALPH NADER
2000,South Dakota,2000-11-07,Al Gore,33.539587,AL GORE
2000,South Dakota,2000-11-07,George W. Bush,54.262924,GEORGE BUSH
2000,Tennessee,2000-11-07,Al Gore,46.032948,AL GORE
2000,Tennessee,2000-11-07,George W. Bush,47.999213,GEORGE BUSH
2000,Tennessee,2000-11-07,Ralph Nader,1.8796737,RALPH NADER
2000,Texas,2000-11-07,Al Gore,32.296191,AL GORE
2000,Texas,2000-11-07,George W. Bush,59.714643,GEORGE BUSH
2000,Texas,2000-11-07,Ralph Nader,2.6257624,RALPH NADER
2000,Utah,2000-11-07,Al Gore,24.619824,AL GORE
2000,Utah,2000-11-07,George W. Bush,62.430116,GEORGE BUSH
2000,Utah,2000-11-07,Ralph Nader,4.5047955,RALPH NADER
2000,Vermont,2000-11-07,Al Gore,46.85579,AL GORE
2000,Vermont,2000-11-07,George W. Bush,37.134771,GEORGE BUSH
2000,Vermont,2000-11-07,Ralph Nader,5.9092938,RALPH NADER
2000,Virginia,2000-11-07,Al Gore,42.210553,AL GORE
2000,Virginia,2000-11-07,George W. Bush,50.5424,GEORGE BUSH
2000,Virginia,2000-11-07,Ralph Nader,2.8479833,RALPH NADER
2000,Washington,2000-11-07,Al Gore,45.177247,AL GORE
2000,Washington,2000-11-07,George W. Bush,45.010895,GEORGE BUSH
2000,Washington,2000-11-07,Ralph Nader,5.4131785,RALPH NADER
2000,West Virginia,2000-11-07,Al Gore,42.258471,AL GORE
2000,West Virginia,2000-11-07,George W. Bush,46.980171,GEORGE BUSH
2000,West Virginia,2000-11-07,Ralph Nader,2.3135891,RALPH NADER
2000,Wisconsin,2000-11-07,Al Gore,43.910057,AL GORE
2000,Wisconsin,2000-11-07,George W. Bush,46.196795,GEORGE BUSH
2000,Wisconsin,2000-11-07,Ralph Nader,5.2633836,RALPH NADER
2000,Wyoming,2000-11-07,Al Gore,29.687844,AL GORE
2000,Wyoming,2000-11-07,George W. Bush,58.700252,GEORGE BUSH
2004,Alabama,2004-11-02,George W. Bush,56.778493,GEORGE BUSH
2004,Alabama,2004-11-02,John Kerry,35.153022,JOHN KERRY
2004,Alaska,2004-11-02,George W. Bush,57.311515,GEORGE BUSH
2004,Alaska,2004-11-02,John Kerry,31.118299,JOHN KERRY
2004,Arizona,2004-11-02,George W. Bush,51.647917,GEORGE BUSH
2004,Arizona,2004-11-02,John Kerry,42.353901,JOHN KERRY
2004,Arkansas,2004-11-02,George W. Bush,49.875212,GEORGE BUSH
2004,Arkansas,2004-11-02,John Kerry,46.05477,JOHN KERRY
2004,California,2004-11-02,George W. Bush,41.651258,GEORGE BUSH
2004,California,2004-11-02,John Kerry,52.385393,JOHN KERRY
2004,Colorado,2004-11-02,George W. Bush,49.588063,GEORGE BUSH
2004,Colorado,2004-11-02,John Kerry,45.309328,JOHN KERRY
2004,Connecticut,2004-11-02,George W. Bush,39.587914,GEORGE BUSH
2004,Connecticut,2004-11-02,John Kerry,50.968638,JOHN KERRY
2004,Delaware,2004-11-02,George W. Bush,40.418493,GEORGE BUSH
2004,Delaware,2004-11-02,John Kerry,47.686023,JOHN KERRY
2004,Florida,2004-11-02,George W. Bush,47.942048,GEORGE BUSH
2004,Florida,2004-11-02,John Kerry,47.364931,JOHN KERRY
2004,Georgia,2004-11-02,George W. Bush,54.186477,GEORGE BUSH
2004,Georgia,2004-11-02,John Kerry,41.540177,JOHN KERRY
2004,Hawaii,2004-11-02,George W. Bush,43.339587,GEORGE BUSH
2004,Hawaii,2004-11-02,John Kerry,45.794949,JOHN KERRY
